

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jun 01 04:31:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1936
  1376 ;;Total ram usage:       12 bytes
  1377 ;; Hardware stack levels used:    1
  1378 ;; Hardware stack levels required when called:    4
  1379 ;; This function calls:
  1380 ;;		_Lcd_Cmd
  1381 ;;		_Lcd_Out
  1382 ;;		___awtoft
  1383 ;;		___ftdiv
  1384 ;;		___ftmul
  1385 ;;		_convertir
  1386 ;;		_sprintf
  1387 ;; This function is called by:
  1388 ;;		_main
  1389 ;; This function uses a non-reentrant model
  1390 ;;
  1391                           
  1392                           
  1393                           ;psect for function _loop
  1394  0D9B                     _loop:	
  1395                           
  1396                           ;principal.c: 80: int pos=0;
  1397                           
  1398                           ;incstack = 0
  1399                           ; Regs used in _loop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1400  0D9B  0021               	movlb	1	; select bank1
  1401  0D9C  01C8               	clrf	loop@pos^(0+128)
  1402  0D9D  01C9               	clrf	(loop@pos+1)^(0+128)
  1403                           
  1404                           ;principal.c: 81: int neg=0;
  1405  0D9E  01CA               	clrf	loop@neg^(0+128)
  1406  0D9F  01CB               	clrf	(loop@neg+1)^(0+128)
  1407                           
  1408                           ;principal.c: 82: float result=0.0f,ant;
  1409  0DA0  3000               	movlw	0
  1410  0DA1  00C5               	movwf	loop@result^(0+128)
  1411  0DA2  3000               	movlw	0
  1412  0DA3  00C6               	movwf	(loop@result+1)^(0+128)
  1413  0DA4  3000               	movlw	0
  1414  0DA5  00C7               	movwf	(loop@result+2)^(0+128)
  1415  0DA6                     l2685:	
  1416                           ;principal.c: 83: while(1)
  1417                           
  1418                           
  1419                           ;principal.c: 84: {
  1420                           ;principal.c: 85: ant=result;
  1421  0DA6  0021               	movlb	1	; select bank1
  1422  0DA7  0845               	movf	loop@result^(0+128),w
  1423  0DA8  00C2               	movwf	loop@ant^(0+128)
  1424  0DA9  0846               	movf	(loop@result+1)^(0+128),w
  1425  0DAA  00C3               	movwf	(loop@ant+1)^(0+128)
  1426  0DAB  0847               	movf	(loop@result+2)^(0+128),w
  1427  0DAC  00C4               	movwf	(loop@ant+2)^(0+128)
  1428                           
  1429                           ;principal.c: 86: pos=convertir(0);
  1430  0DAD  3000               	movlw	0
  1431  0DAE  00F0               	movwf	convertir@channel
  1432  0DAF  3000               	movlw	0
  1433  0DB0  00F1               	movwf	convertir@channel+1
  1434  0DB1  3196  2684  318D   	fcall	_convertir
  1435  0DB4  0871               	movf	?_convertir+1,w
  1436  0DB5  0021               	movlb	1	; select bank1
  1437  0DB6  01C9               	clrf	(loop@pos+1)^(0+128)
  1438  0DB7  07C9               	addwf	(loop@pos+1)^(0+128),f
  1439  0DB8  0870               	movf	?_convertir,w
  1440  0DB9  01C8               	clrf	loop@pos^(0+128)
  1441  0DBA  07C8               	addwf	loop@pos^(0+128),f
  1442                           
  1443                           ;principal.c: 87: neg=convertir(1);
  1444  0DBB  3001               	movlw	1
  1445  0DBC  00F0               	movwf	convertir@channel
  1446  0DBD  3000               	movlw	0
  1447  0DBE  00F1               	movwf	convertir@channel+1
  1448  0DBF  3196  2684  318D   	fcall	_convertir
  1449  0DC2  0871               	movf	?_convertir+1,w
  1450  0DC3  0021               	movlb	1	; select bank1
  1451  0DC4  01CB               	clrf	(loop@neg+1)^(0+128)
  1452  0DC5  07CB               	addwf	(loop@neg+1)^(0+128),f
  1453  0DC6  0870               	movf	?_convertir,w
  1454  0DC7  01CA               	clrf	loop@neg^(0+128)
  1455  0DC8  07CA               	addwf	loop@neg^(0+128),f
  1456                           
  1457                           ;principal.c: 89: if(pos>neg)
  1458  0DC9  084B               	movf	(loop@neg+1)^(0+128),w
  1459  0DCA  3A80               	xorlw	128
  1460  0DCB  0020               	movlb	0	; select bank0
  1461  0DCC  00EC               	movwf	??_loop
  1462  0DCD  0021               	movlb	1	; select bank1
  1463  0DCE  0849               	movf	(loop@pos+1)^(0+128),w
  1464  0DCF  3A80               	xorlw	128
  1465  0DD0  0020               	movlb	0	; select bank0
  1466  0DD1  026C               	subwf	??_loop,w
  1467  0DD2  1D03               	skipz
  1468  0DD3  2DD7               	goto	u3675
  1469  0DD4  0021               	movlb	1	; select bank1
  1470  0DD5  0848               	movf	loop@pos^(0+128),w
  1471  0DD6  024A               	subwf	loop@neg^(0+128),w
  1472  0DD7                     u3675:	
  1473  0DD7  1803               	skipnc
  1474  0DD8  2E0D               	goto	l2695
  1475                           
  1476                           ;principal.c: 90: result=(pos-neg)/2f;
  1477  0DD9  3000               	movlw	0
  1478  0DDA  0020               	movlb	0	; select bank0
  1479  0DDB  00A0               	movwf	___ftdiv@f2
  1480  0DDC  3000               	movlw	0
  1481  0DDD  00A1               	movwf	___ftdiv@f2+1
  1482  0DDE  3040               	movlw	64
  1483  0DDF  00A2               	movwf	___ftdiv@f2+2
  1484  0DE0  0021               	movlb	1	; select bank1
  1485  0DE1  094A               	comf	loop@neg^(0+128),w
  1486  0DE2  0020               	movlb	0	; select bank0
  1487  0DE3  00EC               	movwf	??_loop
  1488  0DE4  0021               	movlb	1	; select bank1
  1489  0DE5  094B               	comf	(loop@neg+1)^(0+128),w
  1490  0DE6  0020               	movlb	0	; select bank0
  1491  0DE7  00ED               	movwf	??_loop+1
  1492  0DE8  0AEC               	incf	??_loop,f
  1493  0DE9  1903               	skipnz
  1494  0DEA  0AED               	incf	??_loop+1,f
  1495  0DEB  0021               	movlb	1	; select bank1
  1496  0DEC  0848               	movf	loop@pos^(0+128),w
  1497  0DED  0020               	movlb	0	; select bank0
  1498  0DEE  076C               	addwf	??_loop,w
  1499  0DEF  00F8               	movwf	___awtoft@c
  1500  0DF0  0021               	movlb	1	; select bank1
  1501  0DF1  0849               	movf	(loop@pos+1)^(0+128),w
  1502  0DF2  0020               	movlb	0	; select bank0
  1503  0DF3  3D6D               	addwfc	??_loop+1,w
  1504  0DF4  00F9               	movwf	___awtoft@c+1
  1505  0DF5  3180  2004  318D   	fcall	___awtoft
  1506  0DF8  0878               	movf	?___awtoft,w
  1507  0DF9  0020               	movlb	0	; select bank0
  1508  0DFA  00A3               	movwf	___ftdiv@f1
  1509  0DFB  0879               	movf	?___awtoft+1,w
  1510  0DFC  00A4               	movwf	___ftdiv@f1+1
  1511  0DFD  087A               	movf	?___awtoft+2,w
  1512  0DFE  00A5               	movwf	___ftdiv@f1+2
  1513  0DFF  318A  2292  318D   	fcall	___ftdiv
  1514  0E02  0020               	movlb	0	; select bank0
  1515  0E03  0820               	movf	?___ftdiv,w
  1516  0E04  0021               	movlb	1	; select bank1
  1517  0E05  00C5               	movwf	loop@result^(0+128)
  1518  0E06  0020               	movlb	0	; select bank0
  1519  0E07  0821               	movf	?___ftdiv+1,w
  1520  0E08  0021               	movlb	1	; select bank1
  1521  0E09  00C6               	movwf	(loop@result+1)^(0+128)
  1522  0E0A  0020               	movlb	0	; select bank0
  1523  0E0B  0822               	movf	?___ftdiv+2,w
  1524  0E0C  2E61               	goto	L1
  1525  0E0D                     l2695:	
  1526                           
  1527                           ;principal.c: 91: else
  1528                           ;principal.c: 92: if(pos<neg)
  1529  0E0D  0021               	movlb	1	; select bank1
  1530  0E0E  0849               	movf	(loop@pos+1)^(0+128),w
  1531  0E0F  3A80               	xorlw	128
  1532  0E10  0020               	movlb	0	; select bank0
  1533  0E11  00EC               	movwf	??_loop
  1534  0E12  0021               	movlb	1	; select bank1
  1535  0E13  084B               	movf	(loop@neg+1)^(0+128),w
  1536  0E14  3A80               	xorlw	128
  1537  0E15  0020               	movlb	0	; select bank0
  1538  0E16  026C               	subwf	??_loop,w
  1539  0E17  1D03               	skipz
  1540  0E18  2E1C               	goto	u3685
  1541  0E19  0021               	movlb	1	; select bank1
  1542  0E1A  084A               	movf	loop@neg^(0+128),w
  1543  0E1B  0248               	subwf	loop@pos^(0+128),w
  1544  0E1C                     u3685:	
  1545  0E1C  1803               	skipnc
  1546  0E1D  2E63               	goto	l2699
  1547                           
  1548                           ;principal.c: 93: result=((neg-pos)/2f)*-1;
  1549  0E1E  3000               	movlw	0
  1550  0E1F  0020               	movlb	0	; select bank0
  1551  0E20  00B0               	movwf	___ftmul@f1
  1552  0E21  3080               	movlw	128
  1553  0E22  00B1               	movwf	___ftmul@f1+1
  1554  0E23  30BF               	movlw	191
  1555  0E24  00B2               	movwf	___ftmul@f1+2
  1556  0E25  3000               	movlw	0
  1557  0E26  00A0               	movwf	___ftdiv@f2
  1558  0E27  3000               	movlw	0
  1559  0E28  00A1               	movwf	___ftdiv@f2+1
  1560  0E29  3040               	movlw	64
  1561  0E2A  00A2               	movwf	___ftdiv@f2+2
  1562  0E2B  0021               	movlb	1	; select bank1
  1563  0E2C  0948               	comf	loop@pos^(0+128),w
  1564  0E2D  0020               	movlb	0	; select bank0
  1565  0E2E  00EC               	movwf	??_loop
  1566  0E2F  0021               	movlb	1	; select bank1
  1567  0E30  0949               	comf	(loop@pos+1)^(0+128),w
  1568  0E31  0020               	movlb	0	; select bank0
  1569  0E32  00ED               	movwf	??_loop+1
  1570  0E33  0AEC               	incf	??_loop,f
  1571  0E34  1903               	skipnz
  1572  0E35  0AED               	incf	??_loop+1,f
  1573  0E36  0021               	movlb	1	; select bank1
  1574  0E37  084A               	movf	loop@neg^(0+128),w
  1575  0E38  0020               	movlb	0	; select bank0
  1576  0E39  076C               	addwf	??_loop,w
  1577  0E3A  00F8               	movwf	___awtoft@c
  1578  0E3B  0021               	movlb	1	; select bank1
  1579  0E3C  084B               	movf	(loop@neg+1)^(0+128),w
  1580  0E3D  0020               	movlb	0	; select bank0
  1581  0E3E  3D6D               	addwfc	??_loop+1,w
  1582  0E3F  00F9               	movwf	___awtoft@c+1
  1583  0E40  3180  2004  318D   	fcall	___awtoft
  1584  0E43  0878               	movf	?___awtoft,w
  1585  0E44  0020               	movlb	0	; select bank0
  1586  0E45  00A3               	movwf	___ftdiv@f1
  1587  0E46  0879               	movf	?___awtoft+1,w
  1588  0E47  00A4               	movwf	___ftdiv@f1+1
  1589  0E48  087A               	movf	?___awtoft+2,w
  1590  0E49  00A5               	movwf	___ftdiv@f1+2
  1591  0E4A  318A  2292  318D   	fcall	___ftdiv
  1592  0E4D  0020               	movlb	0	; select bank0
  1593  0E4E  0820               	movf	?___ftdiv,w
  1594  0E4F  00B3               	movwf	___ftmul@f2
  1595  0E50  0821               	movf	?___ftdiv+1,w
  1596  0E51  00B4               	movwf	___ftmul@f2+1
  1597  0E52  0822               	movf	?___ftdiv+2,w
  1598  0E53  00B5               	movwf	___ftmul@f2+2
  1599  0E54  318B  233B  318D   	fcall	___ftmul
  1600  0E57  0020               	movlb	0	; select bank0
  1601  0E58  0830               	movf	?___ftmul,w
  1602  0E59  0021               	movlb	1	; select bank1
  1603  0E5A  00C5               	movwf	loop@result^(0+128)
  1604  0E5B  0020               	movlb	0	; select bank0
  1605  0E5C  0831               	movf	?___ftmul+1,w
  1606  0E5D  0021               	movlb	1	; select bank1
  1607  0E5E  00C6               	movwf	(loop@result+1)^(0+128)
  1608  0E5F  0020               	movlb	0	; select bank0
  1609  0E60  0832               	movf	?___ftmul+2,w
  1610  0E61                     L1:	
  1611  0E61  0021               	movlb	1	; select bank1
  1612  0E62  00C7               	movwf	(loop@result+2)^(0+128)
  1613  0E63                     l2699:	
  1614                           
  1615                           ;principal.c: 95: if(ant!=result)
  1616  0E63  0021               	movlb	1	; select bank1
  1617  0E64  0847               	movf	(loop@result+2)^(0+128),w
  1618  0E65  0644               	xorwf	(loop@ant+2)^(0+128),w
  1619  0E66  1D03               	skipz
  1620  0E67  2E6E               	goto	u3695
  1621  0E68  0846               	movf	(loop@result+1)^(0+128),w
  1622  0E69  0643               	xorwf	(loop@ant+1)^(0+128),w
  1623  0E6A  1D03               	skipz
  1624  0E6B  2E6E               	goto	u3695
  1625  0E6C  0845               	movf	loop@result^(0+128),w
  1626  0E6D  0642               	xorwf	loop@ant^(0+128),w
  1627  0E6E                     u3695:	
  1628  0E6E  1903               	skipnz
  1629  0E6F  2DA6               	goto	l2685
  1630                           
  1631                           ;principal.c: 96: {
  1632                           ;principal.c: 97: sprintf(buffer,"temp =%f",result);
  1633  0E70  3076               	movlw	low (STR_1| (0+32768))
  1634  0E71  0020               	movlb	0	; select bank0
  1635  0E72  00E1               	movwf	sprintf@f
  1636  0E73  3090               	movlw	high (STR_1| (0+32768))
  1637  0E74  00E2               	movwf	sprintf@f+1
  1638  0E75  0021               	movlb	1	; select bank1
  1639  0E76  0845               	movf	loop@result^(0+128),w
  1640  0E77  0020               	movlb	0	; select bank0
  1641  0E78  00E3               	movwf	?_sprintf+2
  1642  0E79  0021               	movlb	1	; select bank1
  1643  0E7A  0846               	movf	(loop@result+1)^(0+128),w
  1644  0E7B  0020               	movlb	0	; select bank0
  1645  0E7C  00E4               	movwf	?_sprintf+3
  1646  0E7D  0021               	movlb	1	; select bank1
  1647  0E7E  0847               	movf	(loop@result+2)^(0+128),w
  1648  0E7F  0020               	movlb	0	; select bank0
  1649  0E80  00E5               	movwf	?_sprintf+4
  1650  0E81  30CC               	movlw	_buffer& (0+255)
  1651  0E82  3183  2391  318D   	fcall	_sprintf
  1652                           
  1653                           ;principal.c: 98: Lcd_Cmd(1);
  1654  0E85  3001               	movlw	1
  1655  0E86  3188  20D9  318D   	fcall	_Lcd_Cmd
  1656                           
  1657                           ;principal.c: 99: Lcd_Out(1,1,buffer);
  1658  0E89  01F3               	clrf	Lcd_Out@x
  1659  0E8A  0AF3               	incf	Lcd_Out@x,f
  1660  0E8B  30CC               	movlw	_buffer& (0+255)
  1661  0E8C  0020               	movlb	0	; select bank0
  1662  0E8D  00EC               	movwf	??_loop
  1663  0E8E  086C               	movf	??_loop,w
  1664  0E8F  00F4               	movwf	Lcd_Out@buffer
  1665  0E90  3001               	movlw	1
  1666  0E91  3196  2614  318D   	fcall	_Lcd_Out
  1667  0E94  2DA6               	goto	l2685
  1668  0E95                     __end_of_loop:	
  1669                           
  1670                           	psect	text4
  1671  0391                     __ptext4:	
  1672 ;; *************** function _sprintf *****************
  1673 ;; Defined at:
  1674 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;  sp              1    wreg     PTR unsigned char 
  1677 ;;		 -> buffer(30), 
  1678 ;;  f               2   65[BANK0 ] PTR const unsigned char 
  1679 ;;		 -> STR_1(9), 
  1680 ;; Auto vars:     Size  Location     Type
  1681 ;;  sp              1   29[BANK1 ] PTR unsigned char 
  1682 ;;		 -> buffer(30), 
  1683 ;;  vd              4    8[BANK1 ] unsigned long 
  1684 ;;  vd              4   12[BANK1 ] unsigned long 
  1685 ;;  _val            4   20[BANK1 ] struct .
  1686 ;;  fval            3   30[BANK1 ] struct .
  1687 ;;  integ           3   24[BANK1 ] struct .
  1688 ;;  ival            3    0        struct .
  1689 ;;  exp             2   27[BANK1 ] int 
  1690 ;;  prec            2   18[BANK1 ] int 
  1691 ;;  flag            2   16[BANK1 ] unsigned short 
  1692 ;;  width           2    0        int 
  1693 ;;  c               1   33[BANK1 ] char 
  1694 ;;  ap              1    7[BANK1 ] PTR void [1]
  1695 ;;		 -> ?_sprintf(2), 
  1696 ;;  d               1    0        unsigned char 
  1697 ;; Return value:  Size  Location     Type
  1698 ;;                  2   65[BANK0 ] int 
  1699 ;; Registers used:
  1700 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1701 ;; Tracked objects:
  1702 ;;		On entry : 0/0
  1703 ;;		On exit  : 0/0
  1704 ;;		Unchanged: 0/0
  1705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1706 ;;      Params:         0       5       0       0       0       0       0       0
  1707 ;;      Locals:         0       0      34       0       0       0       0       0
  1708 ;;      Temps:          0       6       0       0       0       0       0       0
  1709 ;;      Totals:         0      11      34       0       0       0       0       0
  1710 ;;Total ram usage:       45 bytes
  1711 ;; Hardware stack levels used:    1
  1712 ;; Hardware stack levels required when called:    3
  1713 ;; This function calls:
  1714 ;;		___awdiv
  1715 ;;		___ftadd
  1716 ;;		___ftge
  1717 ;;		___ftmul
  1718 ;;		___ftneg
  1719 ;;		___ftsub
  1720 ;;		___fttol
  1721 ;;		___lldiv
  1722 ;;		___llmod
  1723 ;;		___lltoft
  1724 ;;		___wmul
  1725 ;;		__div_to_l_
  1726 ;;		__tdiv_to_l_
  1727 ;;		_fround
  1728 ;;		_scale
  1729 ;; This function is called by:
  1730 ;;		_loop
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734                           
  1735                           ;psect for function _sprintf
  1736  0391                     _sprintf:	
  1737                           
  1738                           ;incstack = 0
  1739                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1740                           ;sprintf@sp stored from wreg
  1741  0391  0021               	movlb	1	; select bank1
  1742  0392  00BD               	movwf	sprintf@sp^(0+128)
  1743                           
  1744                           ;doprnt.c: 494: va_list ap;
  1745                           ;doprnt.c: 499: signed char c;
  1746                           ;doprnt.c: 501: int width;
  1747                           ;doprnt.c: 504: int prec;
  1748                           ;doprnt.c: 508: unsigned short flag;
  1749                           ;doprnt.c: 515: char d;
  1750                           ;doprnt.c: 516: double fval, integ;
  1751                           ;doprnt.c: 517: int exp;
  1752                           ;doprnt.c: 518: double ival;
  1753                           ;doprnt.c: 519: union {
  1754                           ;doprnt.c: 520: unsigned long _val;
  1755                           ;doprnt.c: 521: struct {
  1756                           ;doprnt.c: 522: const char * _cp;
  1757                           ;doprnt.c: 523: unsigned _len;
  1758                           ;doprnt.c: 524: } _str;
  1759                           ;doprnt.c: 525: } _val;
  1760                           ;doprnt.c: 542: *ap = __va_start();
  1761  0393  3063               	movlw	(?_sprintf+2)& (0+255)
  1762  0394  0020               	movlb	0	; select bank0
  1763  0395  00E6               	movwf	??_sprintf
  1764  0396  0866               	movf	??_sprintf,w
  1765  0397  0021               	movlb	1	; select bank1
  1766  0398  00A7               	movwf	sprintf@ap^(0+128)
  1767  0399                     l2587:	
  1768                           ;doprnt.c: 545: while(c = *f++) {
  1769                           
  1770  0399  0020               	movlb	0	; select bank0
  1771  039A  0862               	movf	sprintf@f+1,w
  1772  039B  00E7               	movwf	??_sprintf+1
  1773  039C  0861               	movf	sprintf@f,w
  1774  039D  00E6               	movwf	??_sprintf
  1775  039E  0AE1               	incf	sprintf@f,f
  1776  039F  1903               	skipnz
  1777  03A0  0AE2               	incf	sprintf@f+1,f
  1778  03A1  0866               	movf	??_sprintf,w
  1779  03A2  0084               	movwf	4
  1780  03A3  0867               	movf	??_sprintf+1,w
  1781  03A4  0085               	movwf	5
  1782  03A5  0800               	movf	0,w	;code access
  1783  03A6  00E8               	movwf	??_sprintf+2
  1784  03A7  0868               	movf	??_sprintf+2,w
  1785  03A8  0021               	movlb	1	; select bank1
  1786  03A9  00C1               	movwf	sprintf@c^(0+128)
  1787  03AA  08C1               	movf	sprintf@c^(0+128),f
  1788  03AB  1903               	btfsc	3,2
  1789  03AC  2FF0               	goto	l2589
  1790                           
  1791                           ;doprnt.c: 547: if(c != '%')
  1792  03AD  0841               	movf	sprintf@c^(0+128),w
  1793  03AE  3A25               	xorlw	37
  1794  03AF  1903               	skipnz
  1795  03B0  2BB4               	goto	l2431
  1796                           
  1797                           ;doprnt.c: 549: {
  1798                           ;doprnt.c: 550: ((*sp++ = (c)));
  1799  03B1  0841               	movf	sprintf@c^(0+128),w
  1800  03B2  0020               	movlb	0	; select bank0
  1801  03B3  2FE2               	goto	L6
  1802  03B4                     l2431:	
  1803                           ;doprnt.c: 551: continue;
  1804                           
  1805                           
  1806                           ;doprnt.c: 552: }
  1807                           ;doprnt.c: 557: flag = 0;
  1808  03B4  01B0               	clrf	sprintf@flag^(0+128)
  1809  03B5  01B1               	clrf	(sprintf@flag+1)^(0+128)
  1810                           
  1811                           ;doprnt.c: 644: switch(c = *f++) {
  1812  03B6  2BB9               	goto	l2435
  1813  03B7                     l130:	
  1814                           ;doprnt.c: 671: case 'f':
  1815                           
  1816                           ;doprnt.c: 647: goto alldone;
  1817                           
  1818                           ;doprnt.c: 646: case 0:
  1819                           
  1820                           
  1821                           ;doprnt.c: 672: flag |= 0x400;
  1822  03B7  1531               	bsf	(sprintf@flag^(0+128)+1),2
  1823                           
  1824                           ;doprnt.c: 673: break;
  1825  03B8  2BCF               	goto	l2437
  1826  03B9                     l2435:	
  1827                           ;doprnt.c: 831: }
  1828                           
  1829                           ;doprnt.c: 822: continue;
  1830                           
  1831                           ;doprnt.c: 811: default:
  1832                           
  1833  03B9  0020               	movlb	0	; select bank0
  1834  03BA  0862               	movf	sprintf@f+1,w
  1835  03BB  00E7               	movwf	??_sprintf+1
  1836  03BC  0861               	movf	sprintf@f,w
  1837  03BD  00E6               	movwf	??_sprintf
  1838  03BE  0AE1               	incf	sprintf@f,f
  1839  03BF  1903               	skipnz
  1840  03C0  0AE2               	incf	sprintf@f+1,f
  1841  03C1  0866               	movf	??_sprintf,w
  1842  03C2  0084               	movwf	4
  1843  03C3  0867               	movf	??_sprintf+1,w
  1844  03C4  0085               	movwf	5
  1845  03C5  0800               	movf	0,w	;code access
  1846  03C6  0021               	movlb	1	; select bank1
  1847  03C7  00C1               	movwf	sprintf@c^(0+128)
  1848                           
  1849                           ; Switch size 1, requested type "space"
  1850                           ; Number of cases is 2, Range of values is 0 to 102
  1851                           ; switch strategies available:
  1852                           ; Name         Instructions Cycles
  1853                           ; simple_byte            7     4 (average)
  1854                           ; direct_byte          212     6 (fixed)
  1855                           ; jumptable            260     6 (fixed)
  1856                           ;	Chosen strategy is simple_byte
  1857  03C8  3A00               	xorlw	0	; case 0
  1858  03C9  1903               	skipnz
  1859  03CA  2FF0               	goto	l2589
  1860  03CB  3A66               	xorlw	102	; case 102
  1861  03CC  1903               	skipnz
  1862  03CD  2BB7               	goto	l130
  1863  03CE  2B99               	goto	l2587
  1864  03CF                     l2437:	
  1865                           
  1866                           ;doprnt.c: 834: if(flag & (0x700)) {
  1867  03CF  3000               	movlw	0
  1868  03D0  0530               	andwf	sprintf@flag^(0+128),w
  1869  03D1  0020               	movlb	0	; select bank0
  1870  03D2  00E6               	movwf	??_sprintf
  1871  03D3  3007               	movlw	7
  1872  03D4  0021               	movlb	1	; select bank1
  1873  03D5  0531               	andwf	(sprintf@flag+1)^(0+128),w
  1874  03D6  0020               	movlb	0	; select bank0
  1875  03D7  00E7               	movwf	??_sprintf+1
  1876  03D8  0867               	movf	??_sprintf+1,w
  1877  03D9  0466               	iorwf	??_sprintf,w
  1878  03DA  1903               	skipnz
  1879  03DB  2FD3               	goto	l2581
  1880                           
  1881                           ;doprnt.c: 838: prec = 6;
  1882  03DC  3006               	movlw	6
  1883  03DD  0021               	movlb	1	; select bank1
  1884  03DE  00B2               	movwf	sprintf@prec^(0+128)
  1885  03DF  3000               	movlw	0
  1886  03E0  00B3               	movwf	(sprintf@prec^(0+128)+1)
  1887                           
  1888                           ;doprnt.c: 839: fval = (*(double *)__va_arg((*(double **)ap), (double)0));
  1889  03E1  0827               	movf	sprintf@ap^(0+128),w
  1890  03E2  0086               	movwf	6
  1891  03E3  0187               	clrf	7
  1892  03E4  3F40               	moviw [0]fsr1
  1893  03E5  00BE               	movwf	sprintf@fval^(0+128)
  1894  03E6  3F41               	moviw [1]fsr1
  1895  03E7  00BF               	movwf	(sprintf@fval+1)^(0+128)
  1896  03E8  3F42               	moviw [2]fsr1
  1897  03E9  00C0               	movwf	(sprintf@fval+2)^(0+128)
  1898  03EA  3003               	movlw	3
  1899  03EB  0020               	movlb	0	; select bank0
  1900  03EC  00E6               	movwf	??_sprintf
  1901  03ED  0866               	movf	??_sprintf,w
  1902  03EE  0021               	movlb	1	; select bank1
  1903  03EF  07A7               	addwf	sprintf@ap^(0+128),f
  1904                           
  1905                           ;doprnt.c: 840: if(fval < 0.0) {
  1906  03F0  083E               	movf	sprintf@fval^(0+128),w
  1907  03F1  00F0               	movwf	___ftge@ff1
  1908  03F2  083F               	movf	(sprintf@fval+1)^(0+128),w
  1909  03F3  00F1               	movwf	___ftge@ff1+1
  1910  03F4  0840               	movf	(sprintf@fval+2)^(0+128),w
  1911  03F5  00F2               	movwf	___ftge@ff1+2
  1912  03F6  3000               	movlw	0
  1913  03F7  00F3               	movwf	___ftge@ff2
  1914  03F8  3000               	movlw	0
  1915  03F9  00F4               	movwf	___ftge@ff2+1
  1916  03FA  3000               	movlw	0
  1917  03FB  00F5               	movwf	___ftge@ff2+2
  1918  03FC  3196  2649  3183   	fcall	___ftge
  1919  03FF  1803               	btfsc	3,0
  1920  0400  2C16               	goto	l2451
  1921                           
  1922                           ;doprnt.c: 841: fval = -fval;
  1923  0401  0021               	movlb	1	; select bank1
  1924  0402  083E               	movf	sprintf@fval^(0+128),w
  1925  0403  00F0               	movwf	___ftneg@f1
  1926  0404  083F               	movf	(sprintf@fval+1)^(0+128),w
  1927  0405  00F1               	movwf	___ftneg@f1+1
  1928  0406  0840               	movf	(sprintf@fval+2)^(0+128),w
  1929  0407  00F2               	movwf	___ftneg@f1+2
  1930  0408  3195  2586  3183   	fcall	___ftneg
  1931  040B  0870               	movf	?___ftneg,w
  1932  040C  0021               	movlb	1	; select bank1
  1933  040D  00BE               	movwf	sprintf@fval^(0+128)
  1934  040E  0871               	movf	?___ftneg+1,w
  1935  040F  00BF               	movwf	(sprintf@fval+1)^(0+128)
  1936  0410  0872               	movf	?___ftneg+2,w
  1937  0411  00C0               	movwf	(sprintf@fval+2)^(0+128)
  1938                           
  1939                           ;doprnt.c: 842: flag |= 0x03;
  1940  0412  3003               	movlw	3
  1941  0413  04B0               	iorwf	sprintf@flag^(0+128),f
  1942  0414  3000               	movlw	0
  1943  0415  04B1               	iorwf	(sprintf@flag+1)^(0+128),f
  1944  0416                     l2451:	
  1945                           
  1946                           ;doprnt.c: 843: }
  1947                           ;doprnt.c: 844: exp = 0;
  1948  0416  0021               	movlb	1	; select bank1
  1949  0417  01BB               	clrf	sprintf@exp^(0+128)
  1950  0418  01BC               	clrf	(sprintf@exp+1)^(0+128)
  1951                           
  1952                           ;doprnt.c: 845: if( fval!=0) {
  1953  0419  0840               	movf	(sprintf@fval+2)^(0+128),w
  1954  041A  043F               	iorwf	(sprintf@fval+1)^(0+128),w
  1955  041B  043E               	iorwf	sprintf@fval^(0+128),w
  1956  041C  1903               	skipnz
  1957  041D  2CDE               	goto	l135
  1958                           
  1959                           ;doprnt.c: 846: (void)(*(&exp) = ((*(unsigned long *)&fval >> 15) & 255) - 126);
  1960  041E  30BE               	movlw	low sprintf@fval
  1961  041F  0086               	movwf	6
  1962  0420  0187               	clrf	7
  1963  0421  3F40               	moviw [0]fsr1
  1964  0422  0020               	movlb	0	; select bank0
  1965  0423  00E6               	movwf	??_sprintf
  1966  0424  3F41               	moviw [1]fsr1
  1967  0425  00E7               	movwf	??_sprintf+1
  1968  0426  3F42               	moviw [2]fsr1
  1969  0427  00E8               	movwf	??_sprintf+2
  1970  0428  3F43               	moviw [3]fsr1
  1971  0429  00E9               	movwf	??_sprintf+3
  1972  042A  300F               	movlw	15
  1973  042B                     u3365:	
  1974  042B  36E9               	lsrf	??_sprintf+3,f
  1975  042C  0CE8               	rrf	??_sprintf+2,f
  1976  042D  0CE7               	rrf	??_sprintf+1,f
  1977  042E  0CE6               	rrf	??_sprintf,f
  1978  042F  0B89               	decfsz	9,f
  1979  0430  2C2B               	goto	u3365
  1980  0431  30FF               	movlw	255
  1981  0432  0566               	andwf	??_sprintf,w
  1982  0433  00EA               	movwf	??_sprintf+4
