

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jun 01 04:18:07 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1936
   901  066F  3185  25CE  3186   	fcall	_putsEUSART
   902                           
   903                           ;principalEUSART.c: 58: leerEusart();
   904  0672  3186  262F  3186   	fcall	_leerEusart
   905                           
   906                           ;principalEUSART.c: 59: num*=2;
   907  0675  3001               	movlw	1
   908  0676  0020               	movlb	0	; select bank0
   909  0677                     u775:	
   910  0677  35B1               	lslf	_num,f
   911  0678  0DB2               	rlf	_num+1,f
   912  0679  0B89               	decfsz	9,f
   913  067A  2E77               	goto	u775
   914                           
   915                           ;principalEUSART.c: 60: sprintf(buffer,"hola %u\n",num);
   916  067B  3018               	movlw	low (STR_2| (0+32768))
   917  067C  00A0               	movwf	sprintf@f
   918  067D  3088               	movlw	high (STR_2| (0+32768))
   919  067E  00A1               	movwf	sprintf@f+1
   920  067F  0832               	movf	_num+1,w
   921  0680  01A3               	clrf	?_sprintf+3
   922  0681  07A3               	addwf	?_sprintf+3,f
   923  0682  0831               	movf	_num,w
   924  0683  01A2               	clrf	?_sprintf+2
   925  0684  07A2               	addwf	?_sprintf+2,f
   926  0685  3033               	movlw	_buffer& (0+255)
   927  0686  3187  2735  3186   	fcall	_sprintf
   928  0689                     l1058:	
   929                           ;principalEUSART.c: 61: while(busyEUSART());
   930                           
   931  0689  3185  2596  3186   	fcall	_busyEUSART
   932  068C  3800               	iorlw	0
   933  068D  1D03               	skipz
   934  068E  2E89               	goto	l1058
   935                           
   936                           ;principalEUSART.c: 62: putsEUSART(buffer);
   937  068F  3033               	movlw	_buffer& (0+255)
   938  0690  3185  25CE  3186   	fcall	_putsEUSART
   939  0693  2E5F               	goto	l82
   940  0694                     __end_of_loop:	
   941                           
   942                           	psect	text4
   943  0735                     __ptext4:	
   944 ;; *************** function _sprintf *****************
   945 ;; Defined at:
   946 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;  sp              1    wreg     PTR unsigned char 
   949 ;;		 -> buffer(10), 
   950 ;;  f               2    0[BANK0 ] PTR const unsigned char 
   951 ;;		 -> STR_2(9), STR_1(14), 
   952 ;; Auto vars:     Size  Location     Type
   953 ;;  sp              1   15[BANK0 ] PTR unsigned char 
   954 ;;		 -> buffer(10), 
   955 ;;  _val            4   10[BANK0 ] struct .
   956 ;;  c               1   16[BANK0 ] char 
   957 ;;  prec            1   14[BANK0 ] char 
   958 ;;  ap              1    9[BANK0 ] PTR void [1]
   959 ;;		 -> ?_sprintf(2), 
   960 ;;  flag            1    8[BANK0 ] unsigned char 
   961 ;; Return value:  Size  Location     Type
   962 ;;                  2    0[BANK0 ] int 
   963 ;; Registers used:
   964 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   970 ;;      Params:         0       4       0       0       0       0       0       0
   971 ;;      Locals:         0       9       0       0       0       0       0       0
   972 ;;      Temps:          0       4       0       0       0       0       0       0
   973 ;;      Totals:         0      17       0       0       0       0       0       0
   974 ;;Total ram usage:       17 bytes
   975 ;; Hardware stack levels used:    1
   976 ;; Hardware stack levels required when called:    1
   977 ;; This function calls:
   978 ;;		___lwdiv
   979 ;;		___lwmod
   980 ;; This function is called by:
   981 ;;		_loop
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985                           
   986                           ;psect for function _sprintf
   987  0735                     _sprintf:	
   988                           
   989                           ;incstack = 0
   990                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   991                           ;sprintf@sp stored from wreg
   992  0735  0020               	movlb	0	; select bank0
   993  0736  00AF               	movwf	sprintf@sp
   994                           
   995                           ;doprnt.c: 494: va_list ap;
   996                           ;doprnt.c: 499: signed char c;
   997                           ;doprnt.c: 506: signed char prec;
   998                           ;doprnt.c: 508: unsigned char flag;
   999                           ;doprnt.c: 527: union {
  1000                           ;doprnt.c: 528: unsigned int _val;
  1001                           ;doprnt.c: 529: struct {
  1002                           ;doprnt.c: 530: const char * _cp;
  1003                           ;doprnt.c: 531: unsigned _len;
  1004                           ;doprnt.c: 532: } _str;
  1005                           ;doprnt.c: 533: } _val;
  1006                           ;doprnt.c: 542: *ap = __va_start();
  1007  0737  3022               	movlw	(?_sprintf+2)& (0+255)
  1008  0738  00A4               	movwf	??_sprintf
  1009  0739  0824               	movf	??_sprintf,w
  1010  073A  00A9               	movwf	sprintf@ap
  1011  073B                     l1042:	
  1012                           ;doprnt.c: 545: while(c = *f++) {
  1013                           
  1014  073B  0821               	movf	sprintf@f+1,w
  1015  073C  00A5               	movwf	??_sprintf+1
  1016  073D  0820               	movf	sprintf@f,w
  1017  073E  00A4               	movwf	??_sprintf
  1018  073F  0AA0               	incf	sprintf@f,f
  1019  0740  1903               	skipnz
  1020  0741  0AA1               	incf	sprintf@f+1,f
  1021  0742  0824               	movf	??_sprintf,w
  1022  0743  0084               	movwf	4
  1023  0744  0825               	movf	??_sprintf+1,w
  1024  0745  0085               	movwf	5
  1025  0746  0800               	movf	0,w	;code access
  1026  0747  00A6               	movwf	??_sprintf+2
  1027  0748  0826               	movf	??_sprintf+2,w
  1028  0749  00B0               	movwf	sprintf@c
  1029  074A  08B0               	movf	sprintf@c,f
  1030  074B  1903               	btfsc	3,2
  1031  074C  2FEB               	goto	l1044
  1032                           
  1033                           ;doprnt.c: 547: if(c != '%')
  1034  074D  0830               	movf	sprintf@c,w
  1035  074E  3A25               	xorlw	37
  1036  074F  1903               	skipnz
  1037  0750  2F5D               	goto	l1006
  1038                           
  1039                           ;doprnt.c: 549: {
  1040                           ;doprnt.c: 550: ((*sp++ = (c)));
  1041  0751  0830               	movf	sprintf@c,w
  1042  0752  00A4               	movwf	??_sprintf
  1043  0753  082F               	movf	sprintf@sp,w
  1044  0754  0086               	movwf	6
  1045  0755  0187               	clrf	7
  1046  0756  0824               	movf	??_sprintf,w
  1047  0757  0081               	movwf	1
  1048  0758  3001               	movlw	1
  1049  0759  00A4               	movwf	??_sprintf
  1050  075A  0824               	movf	??_sprintf,w
  1051  075B  07AF               	addwf	sprintf@sp,f
  1052                           
  1053                           ;doprnt.c: 551: continue;
  1054  075C  2F3B               	goto	l1042
  1055  075D                     l1006:	
  1056                           
  1057                           ;doprnt.c: 552: }
  1058                           ;doprnt.c: 557: flag = 0;
  1059  075D  01A8               	clrf	sprintf@flag
  1060                           
  1061                           ;doprnt.c: 644: switch(c = *f++) {
  1062  075E  2F64               	goto	l1012
  1063  075F                     l1008:	
  1064                           ;doprnt.c: 826: case 'u':
  1065                           
  1066                           ;doprnt.c: 822: continue;
  1067                           
  1068                           ;doprnt.c: 811: default:
  1069                           
  1070                           ;doprnt.c: 647: goto alldone;
  1071                           
  1072                           ;doprnt.c: 646: case 0:
  1073                           
  1074                           
  1075                           ;doprnt.c: 827: flag |= 0xC0;
  1076  075F  30C0               	movlw	192
  1077  0760  00A4               	movwf	??_sprintf
  1078  0761  0824               	movf	??_sprintf,w
  1079  0762  04A8               	iorwf	sprintf@flag,f
  1080                           
  1081                           ;doprnt.c: 831: }
  1082                           
  1083                           ;doprnt.c: 828: break;
  1084  0763  2F78               	goto	l1014
  1085  0764                     l1012:	
  1086  0764  0821               	movf	sprintf@f+1,w
  1087  0765  00A5               	movwf	??_sprintf+1
  1088  0766  0820               	movf	sprintf@f,w
  1089  0767  00A4               	movwf	??_sprintf
  1090  0768  0AA0               	incf	sprintf@f,f
  1091  0769  1903               	skipnz
  1092  076A  0AA1               	incf	sprintf@f+1,f
  1093  076B  0824               	movf	??_sprintf,w
  1094  076C  0084               	movwf	4
  1095  076D  0825               	movf	??_sprintf+1,w
  1096  076E  0085               	movwf	5
  1097  076F  0800               	movf	0,w	;code access
  1098  0770  00B0               	movwf	sprintf@c
  1099                           
  1100                           ; Switch size 1, requested type "space"
  1101                           ; Number of cases is 2, Range of values is 0 to 117
  1102                           ; switch strategies available:
  1103                           ; Name         Instructions Cycles
  1104                           ; simple_byte            7     4 (average)
  1105                           ; direct_byte          242     6 (fixed)
  1106                           ; jumptable            260     6 (fixed)
  1107                           ;	Chosen strategy is simple_byte
  1108  0771  3A00               	xorlw	0	; case 0
  1109  0772  1903               	skipnz
  1110  0773  2FEB               	goto	l1044
  1111  0774  3A75               	xorlw	117	; case 117
  1112  0775  1903               	skipnz
  1113  0776  2F5F               	goto	l1008
  1114  0777  2F3B               	goto	l1042
  1115  0778                     l1014:	
  1116                           
  1117                           ;doprnt.c: 1282: {
  1118                           ;doprnt.c: 1295: _val._val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1119  0778  0829               	movf	sprintf@ap,w
  1120  0779  0086               	movwf	6
  1121  077A  0187               	clrf	7
  1122  077B  3F40               	moviw [0]fsr1
  1123  077C  00AA               	movwf	sprintf@_val
  1124  077D  3F41               	moviw [1]fsr1
  1125  077E  00AB               	movwf	sprintf@_val+1
  1126  077F  3002               	movlw	2
  1127  0780  00A4               	movwf	??_sprintf
  1128  0781  0824               	movf	??_sprintf,w
  1129  0782  07A9               	addwf	sprintf@ap,f
  1130                           
  1131                           ;doprnt.c: 1296: }
  1132                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1133  0783  01B0               	clrf	sprintf@c
  1134  0784  0AB0               	incf	sprintf@c,f
  1135  0785  0830               	movf	sprintf@c,w
  1136  0786  3A05               	xorlw	5
  1137  0787  1903               	btfsc	3,2
  1138  0788  2FA8               	goto	l1032
  1139  0789                     l1024:	
  1140                           
  1141                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  1142  0789  0830               	movf	sprintf@c,w
  1143  078A  00A4               	movwf	??_sprintf
  1144  078B  01A5               	clrf	??_sprintf+1
  1145  078C  35A4               	lslf	??_sprintf,f
  1146  078D  0DA5               	rlf	??_sprintf+1,f
  1147  078E  3000               	movlw	low (_dpowers| (0+32768))
  1148  078F  0724               	addwf	??_sprintf,w
  1149  0790  0084               	movwf	4
  1150  0791  3088               	movlw	high (_dpowers| (0+32768))
  1151  0792  3D25               	addwfc	??_sprintf+1,w
  1152  0793  0085               	movwf	5
  1153  0794  3F00               	moviw [0]fsr0
  1154  0795  00A6               	movwf	??_sprintf+2
  1155  0796  3F01               	moviw [1]fsr0
  1156  0797  00A7               	movwf	??_sprintf+3
  1157  0798  0827               	movf	??_sprintf+3,w
  1158  0799  022B               	subwf	sprintf@_val+1,w
  1159  079A  1D03               	skipz
  1160  079B  2F9E               	goto	u725
  1161  079C  0826               	movf	??_sprintf+2,w
  1162  079D  022A               	subwf	sprintf@_val,w
  1163  079E                     u725:	
  1164  079E  1C03               	btfss	3,0
  1165  079F  2FA8               	goto	l1032
  1166                           
  1167                           ;doprnt.c: 1316: break;
  1168  07A0  3001               	movlw	1
  1169  07A1  00A4               	movwf	??_sprintf
  1170  07A2  0824               	movf	??_sprintf,w
  1171  07A3  07B0               	addwf	sprintf@c,f
  1172  07A4  0830               	movf	sprintf@c,w
  1173  07A5  3A05               	xorlw	5
  1174  07A6  1D03               	skipz
  1175  07A7  2F89               	goto	l1024
  1176  07A8                     l1032:	
  1177                           
  1178                           ;doprnt.c: 1431: {
  1179                           ;doprnt.c: 1478: }
  1180                           ;doprnt.c: 1481: prec = c;
  1181  07A8  0830               	movf	sprintf@c,w
  1182  07A9  00A4               	movwf	??_sprintf
  1183  07AA  0824               	movf	??_sprintf,w
  1184  07AB  00AE               	movwf	sprintf@prec
  1185  07AC                     l1040:	
  1186                           ;doprnt.c: 1483: while(prec--) {
  1187                           
  1188  07AC  30FF               	movlw	-1
  1189  07AD  00A4               	movwf	??_sprintf
  1190  07AE  0824               	movf	??_sprintf,w
  1191  07AF  07AE               	addwf	sprintf@prec,f
  1192  07B0  082E               	movf	sprintf@prec,w
  1193  07B1  3AFF               	xorlw	255
  1194  07B2  1903               	btfsc	3,2
  1195  07B3  2F3B               	goto	l1042
  1196                           
  1197                           ;doprnt.c: 1487: {
  1198                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  1199  07B4  300A               	movlw	10
  1200  07B5  00F8               	movwf	___lwmod@divisor
  1201  07B6  3000               	movlw	0
  1202  07B7  00F9               	movwf	___lwmod@divisor+1
  1203  07B8  082E               	movf	sprintf@prec,w
  1204  07B9  00A4               	movwf	??_sprintf
  1205  07BA  01A5               	clrf	??_sprintf+1
  1206  07BB  35A4               	lslf	??_sprintf,f
  1207  07BC  0DA5               	rlf	??_sprintf+1,f
  1208  07BD  3000               	movlw	low (_dpowers| (0+32768))
  1209  07BE  0724               	addwf	??_sprintf,w
  1210  07BF  0084               	movwf	4
  1211  07C0  3088               	movlw	high (_dpowers| (0+32768))
  1212  07C1  3D25               	addwfc	??_sprintf+1,w
  1213  07C2  0085               	movwf	5
  1214  07C3  3F00               	moviw [0]fsr0
  1215  07C4  00F0               	movwf	___lwdiv@divisor
  1216  07C5  3F01               	moviw [1]fsr0
  1217  07C6  00F1               	movwf	___lwdiv@divisor+1
  1218  07C7  082B               	movf	sprintf@_val+1,w
  1219  07C8  01F3               	clrf	___lwdiv@dividend+1
  1220  07C9  07F3               	addwf	___lwdiv@dividend+1,f
  1221  07CA  082A               	movf	sprintf@_val,w
  1222  07CB  01F2               	clrf	___lwdiv@dividend
  1223  07CC  07F2               	addwf	___lwdiv@dividend,f
  1224  07CD  3186  2694  3187   	fcall	___lwdiv
  1225  07D0  0871               	movf	?___lwdiv+1,w
  1226  07D1  01FB               	clrf	___lwmod@dividend+1
  1227  07D2  07FB               	addwf	___lwmod@dividend+1,f
  1228  07D3  0870               	movf	?___lwdiv,w
  1229  07D4  01FA               	clrf	___lwmod@dividend
  1230  07D5  07FA               	addwf	___lwmod@dividend,f
  1231  07D6  3186  2601  3187   	fcall	___lwmod
  1232  07D9  0878               	movf	?___lwmod,w
  1233  07DA  3E30               	addlw	48
  1234  07DB  0020               	movlb	0	; select bank0
  1235  07DC  00A6               	movwf	??_sprintf+2
  1236  07DD  0826               	movf	??_sprintf+2,w
  1237  07DE  00B0               	movwf	sprintf@c
  1238                           
  1239                           ;doprnt.c: 1532: }
  1240                           ;doprnt.c: 1533: ((*sp++ = (c)));
  1241  07DF  0830               	movf	sprintf@c,w
  1242  07E0  00A4               	movwf	??_sprintf
  1243  07E1  082F               	movf	sprintf@sp,w
  1244  07E2  0086               	movwf	6
  1245  07E3  0187               	clrf	7
  1246  07E4  0824               	movf	??_sprintf,w
  1247  07E5  0081               	movwf	1
  1248  07E6  3001               	movlw	1
  1249  07E7  00A4               	movwf	??_sprintf
  1250  07E8  0824               	movf	??_sprintf,w
  1251  07E9  07AF               	addwf	sprintf@sp,f
  1252  07EA  2FAC               	goto	l1040
  1253  07EB                     l1044:	
  1254                           ;doprnt.c: 1534: }
  1255                           ;doprnt.c: 1542: }
  1256                           ;doprnt.c: 1544: alldone:
  1257                           
  1258                           
  1259                           ;doprnt.c: 1547: *sp = 0;
  1260  07EB  082F               	movf	sprintf@sp,w
  1261  07EC  0086               	movwf	6
  1262  07ED  0187               	clrf	7
  1263  07EE  0181               	clrf	1
  1264  07EF  0008               	return
  1265  07F0                     __end_of_sprintf:	
  1266                           ;doprnt.c: 1549: return 0;
  1267                           ;	Return value of _sprintf is never used
  1268                           
  1269                           
  1270                           	psect	text5
  1271  0601                     __ptext5:	
  1272 ;; *************** function ___lwmod *****************
  1273 ;; Defined at:
  1274 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwmod.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;  divisor         2    8[COMMON] unsigned int 
  1277 ;;  dividend        2   10[COMMON] unsigned int 
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;  counter         1   13[COMMON] unsigned char 
  1280 ;; Return value:  Size  Location     Type
  1281 ;;                  2    8[COMMON] unsigned int 
  1282 ;; Registers used:
  1283 ;;		wreg, status,2, status,0
  1284 ;; Tracked objects:
  1285 ;;		On entry : 0/0
  1286 ;;		On exit  : 0/0
  1287 ;;		Unchanged: 0/0
  1288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1289 ;;      Params:         4       0       0       0       0       0       0       0
  1290 ;;      Locals:         1       0       0       0       0       0       0       0
  1291 ;;      Temps:          1       0       0       0       0       0       0       0
  1292 ;;      Totals:         6       0       0       0       0       0       0       0
  1293 ;;Total ram usage:        6 bytes
  1294 ;; Hardware stack levels used:    1
  1295 ;; This function calls:
  1296 ;;		Nothing
  1297 ;; This function is called by:
  1298 ;;		_sprintf
  1299 ;; This function uses a non-reentrant model
  1300 ;;
  1301                           
  1302                           
  1303                           ;psect for function ___lwmod
  1304  0601                     ___lwmod:	
  1305                           
  1306                           ;incstack = 0
  1307                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1308  0601  0879               	movf	___lwmod@divisor+1,w
  1309  0602  0478               	iorwf	___lwmod@divisor,w
  1310  0603  1903               	skipnz
  1311  0604  2E28               	goto	l970
  1312  0605  01FD               	clrf	___lwmod@counter
  1313  0606  0AFD               	incf	___lwmod@counter,f
  1314  0607                     l960:	
  1315  0607  1BF9               	btfsc	___lwmod@divisor+1,7
  1316  0608  2E13               	goto	l962
  1317  0609  3001               	movlw	1
  1318  060A                     u615:	
  1319  060A  35F8               	lslf	___lwmod@divisor,f
  1320  060B  0DF9               	rlf	___lwmod@divisor+1,f
  1321  060C  0B89               	decfsz	9,f
  1322  060D  2E0A               	goto	u615
  1323  060E  3001               	movlw	1
  1324  060F  00FC               	movwf	??___lwmod
  1325  0610  087C               	movf	??___lwmod,w
  1326  0611  07FD               	addwf	___lwmod@counter,f
  1327  0612  2E07               	goto	l960
  1328  0613                     l962:	
  1329  0613  0879               	movf	___lwmod@divisor+1,w
  1330  0614  027B               	subwf	___lwmod@dividend+1,w
  1331  0615  1D03               	skipz
  1332  0616  2E19               	goto	u635
  1333  0617  0878               	movf	___lwmod@divisor,w
  1334  0618  027A               	subwf	___lwmod@dividend,w
  1335  0619                     u635:	
  1336  0619  1C03               	skipc
  1337  061A  2E1F               	goto	l966
  1338  061B  0878               	movf	___lwmod@divisor,w
  1339  061C  02FA               	subwf	___lwmod@dividend,f
  1340  061D  0879               	movf	___lwmod@divisor+1,w
  1341  061E  3BFB               	subwfb	___lwmod@dividend+1,f
  1342  061F                     l966:	
  1343  061F  3001               	movlw	1
  1344  0620                     u645:	
  1345  0620  36F9               	lsrf	___lwmod@divisor+1,f
  1346  0621  0CF8               	rrf	___lwmod@divisor,f
  1347  0622  0B89               	decfsz	9,f
  1348  0623  2E20               	goto	u645
  1349  0624  3001               	movlw	1
  1350  0625  02FD               	subwf	___lwmod@counter,f
  1351  0626  1D03               	btfss	3,2
  1352  0627  2E13               	goto	l962
  1353  0628                     l970:	
  1354  0628  087B               	movf	___lwmod@dividend+1,w
  1355  0629  01F9               	clrf	?___lwmod+1
  1356  062A  07F9               	addwf	?___lwmod+1,f
  1357  062B  087A               	movf	___lwmod@dividend,w
  1358  062C  01F8               	clrf	?___lwmod
  1359  062D  07F8               	addwf	?___lwmod,f
  1360  062E  0008               	return
  1361  062F                     __end_of___lwmod:	
  1362                           
  1363                           	psect	text6
  1364  0694                     __ptext6:	
  1365 ;; *************** function ___lwdiv *****************
  1366 ;; Defined at:
  1367 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;  divisor         2    0[COMMON] unsigned int 
  1370 ;;  dividend        2    2[COMMON] unsigned int 
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;  quotient        2    5[COMMON] unsigned int 
  1373 ;;  counter         1    7[COMMON] unsigned char 
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  2    0[COMMON] unsigned int 
  1376 ;; Registers used:
  1377 ;;		wreg, status,2, status,0
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1383 ;;      Params:         4       0       0       0       0       0       0       0
  1384 ;;      Locals:         3       0       0       0       0       0       0       0
  1385 ;;      Temps:          1       0       0       0       0       0       0       0
  1386 ;;      Totals:         8       0       0       0       0       0       0       0
  1387 ;;Total ram usage:        8 bytes
  1388 ;; Hardware stack levels used:    1
  1389 ;; This function calls:
  1390 ;;		Nothing
  1391 ;; This function is called by:
  1392 ;;		_sprintf
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396                           
  1397                           ;psect for function ___lwdiv
  1398  0694                     ___lwdiv:	
  1399                           
  1400                           ;incstack = 0
  1401                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1402  0694  01F5               	clrf	___lwdiv@quotient
  1403  0695  01F6               	clrf	___lwdiv@quotient+1
  1404  0696  0871               	movf	___lwdiv@divisor+1,w
  1405  0697  0470               	iorwf	___lwdiv@divisor,w
  1406  0698  1903               	skipnz
  1407  0699  2EC3               	goto	l948
  1408  069A  01F7               	clrf	___lwdiv@counter
  1409  069B  0AF7               	incf	___lwdiv@counter,f
  1410  069C                     l936:	
  1411  069C  1BF1               	btfsc	___lwdiv@divisor+1,7
  1412  069D  2EA8               	goto	l938
  1413  069E  3001               	movlw	1
  1414  069F                     u545:	
  1415  069F  35F0               	lslf	___lwdiv@divisor,f
  1416  06A0  0DF1               	rlf	___lwdiv@divisor+1,f
  1417  06A1  0B89               	decfsz	9,f
  1418  06A2  2E9F               	goto	u545
  1419  06A3  3001               	movlw	1
  1420  06A4  00F4               	movwf	??___lwdiv
  1421  06A5  0874               	movf	??___lwdiv,w
  1422  06A6  07F7               	addwf	___lwdiv@counter,f
  1423  06A7  2E9C               	goto	l936
  1424  06A8                     l938:	
  1425  06A8  3001               	movlw	1
  1426  06A9                     u565:	
  1427  06A9  35F5               	lslf	___lwdiv@quotient,f
  1428  06AA  0DF6               	rlf	___lwdiv@quotient+1,f
  1429  06AB  0B89               	decfsz	9,f
  1430  06AC  2EA9               	goto	u565
  1431  06AD  0871               	movf	___lwdiv@divisor+1,w
  1432  06AE  0273               	subwf	___lwdiv@dividend+1,w
  1433  06AF  1D03               	skipz
  1434  06B0  2EB3               	goto	u575
  1435  06B1  0870               	movf	___lwdiv@divisor,w
  1436  06B2  0272               	subwf	___lwdiv@dividend,w
  1437  06B3                     u575:	
  1438  06B3  1C03               	skipc
  1439  06B4  2EBA               	goto	l944
  1440  06B5  0870               	movf	___lwdiv@divisor,w
  1441  06B6  02F2               	subwf	___lwdiv@dividend,f
  1442  06B7  0871               	movf	___lwdiv@divisor+1,w
  1443  06B8  3BF3               	subwfb	___lwdiv@dividend+1,f
  1444  06B9  1475               	bsf	___lwdiv@quotient,0
  1445  06BA                     l944:	
  1446  06BA  3001               	movlw	1
  1447  06BB                     u585:	
  1448  06BB  36F1               	lsrf	___lwdiv@divisor+1,f
  1449  06BC  0CF0               	rrf	___lwdiv@divisor,f
  1450  06BD  0B89               	decfsz	9,f
  1451  06BE  2EBB               	goto	u585
  1452  06BF  3001               	movlw	1
  1453  06C0  02F7               	subwf	___lwdiv@counter,f
  1454  06C1  1D03               	btfss	3,2
  1455  06C2  2EA8               	goto	l938
  1456  06C3                     l948:	
  1457  06C3  0876               	movf	___lwdiv@quotient+1,w
  1458  06C4  01F1               	clrf	?___lwdiv+1
  1459  06C5  07F1               	addwf	?___lwdiv+1,f
  1460  06C6  0875               	movf	___lwdiv@quotient,w
  1461  06C7  01F0               	clrf	?___lwdiv
  1462  06C8  07F0               	addwf	?___lwdiv,f
  1463  06C9  0008               	return
  1464  06CA                     __end_of___lwdiv:	
  1465                           
  1466                           	psect	text7
  1467  05CE                     __ptext7:	
  1468 ;; *************** function _putsEUSART *****************
  1469 ;; Defined at:
  1470 ;;		line 49 in file "usart.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;  buffer          1    wreg     PTR unsigned char 
  1473 ;;		 -> buffer(10), 
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;  buffer          1    1[COMMON] PTR unsigned char 
  1476 ;;		 -> buffer(10), 
  1477 ;; Return value:  Size  Location     Type
  1478 ;;		None               void
  1479 ;; Registers used:
  1480 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1486 ;;      Params:         0       0       0       0       0       0       0       0
  1487 ;;      Locals:         1       0       0       0       0       0       0       0
  1488 ;;      Temps:          0       0       0       0       0       0       0       0
  1489 ;;      Totals:         1       0       0       0       0       0       0       0
  1490 ;;Total ram usage:        1 bytes
  1491 ;; Hardware stack levels used:    1
  1492 ;; Hardware stack levels required when called:    1
  1493 ;; This function calls:
  1494 ;;		_busyEUSART
  1495 ;;		_writeEUSART
  1496 ;; This function is called by:
  1497 ;;		_loop
  1498 ;; This function uses a non-reentrant model
  1499 ;;
  1500                           
  1501                           
  1502                           ;psect for function _putsEUSART
  1503  05CE                     _putsEUSART:	
  1504                           
  1505                           ;incstack = 0
  1506                           ; Regs used in _putsEUSART: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1507                           ;putsEUSART@buffer stored from wreg
  1508  05CE  00F1               	movwf	putsEUSART@buffer
  1509  05CF                     l974:	
  1510                           ;usart.c: 51: while(busyEUSART());
  1511                           
  1512                           ;usart.c: 50: do{
  1513                           
  1514  05CF  3185  2596  3185   	fcall	_busyEUSART
  1515  05D2  3800               	iorlw	0
  1516  05D3  1D03               	skipz
  1517  05D4  2DCF               	goto	l974
  1518                           
  1519                           ;usart.c: 52: writeEUSART(*buffer);
  1520  05D5  0871               	movf	putsEUSART@buffer,w
  1521  05D6  0086               	movwf	6
  1522  05D7  0187               	clrf	7
  1523  05D8  0801               	movf	1,w
  1524  05D9  3185  258A  3185   	fcall	_writeEUSART
  1525                           
  1526                           ;usart.c: 53: }while(*buffer++);
  1527  05DC  0871               	movf	putsEUSART@buffer,w
  1528  05DD  0086               	movwf	6
  1529  05DE  0187               	clrf	7
  1530  05DF  0AF1               	incf	putsEUSART@buffer,f
  1531  05E0  0881               	movf	1,f
  1532  05E1  1903               	btfsc	3,2
  1533  05E2  0008               	return
  1534  05E3  2DCF               	goto	l974
  1535  05E4                     __end_of_putsEUSART:	
  1536                           
  1537                           	psect	text8
  1538  058A                     __ptext8:	
  1539 ;; *************** function _writeEUSART *****************
  1540 ;; Defined at:
  1541 ;;		line 45 in file "usart.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;  data            1    wreg     unsigned char 
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;  data            1    0[COMMON] unsigned char 
  1546 ;; Return value:  Size  Location     Type
  1547 ;;		None               void
  1548 ;; Registers used:
  1549 ;;		wreg
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1555 ;;      Params:         0       0       0       0       0       0       0       0
