

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu May 14 18:38:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1936
DATA                 0      0       F      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Thu May 14 18:38:03 2015

            __CFG_CP$OFF 0000                       l26 0772                       l28 07B5  
                     l29 07B7                      l663 07AF                      u157 0789  
                    u167 079A                      u177 07D3             __CFG_CPD$OFF 0000  
                    u187 07E4                      _num 0020             __CFG_BORV$LO 0000  
           __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000                     _main 073C  
                   _loop 0772                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E                     ltemp 007E                     start 0002  
                   ttemp 007E                     wtemp 007E            __CFG_IESO$OFF 0000  
                  ?_main 0070                    ?_loop 0070            __CFG_WDTE$OFF 0000  
                  _PORTB 000D                    _TRISB 008D           __CFG_FCMEN$OFF 0000  
                  _lugar 0073                    _setup 074D           __CFG_BOREN$OFF 0000  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F           __CFG_MCLRE$OFF 0000          __initialization 07F0  
           __end_of_main 0743             __end_of_loop 07F0                   ??_main 0073  
                 ??_loop 0070           __CFG_PLLEN$OFF 0000                   ?_setup 0070  
                 _ANSELA 018C                   _ANSELB 018D           __CFG_PWRTE$OFF 0000  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 0743  
          __end_of_setup 0772                  ??_setup 0070               __pnvCOMMON 0073  
             __pmaintext 073C                  _bandera 0074          __CFG_STVREN$OFF 0000  
                __ptext1 074D                  __ptext2 0772     end_of_initialization 07FC  
                init_ram 0736                  initloop 0737                _PORTAbits 000C  
       __CFG_FOSC$INTOSC 0000                _TRISAbits 008C      start_initialization 07F0  
            __pdataBANK0 0020              __pbssCOMMON 0074                ___latbits 0002  
         __size_of_setup 0025            __size_of_main 0007            __size_of_loop 007E  
            pic14e$flags 007E        __CFG_CLKOUTEN$OFF 0000  
