

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jun 01 21:50:46 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1936
   903  0784  138C               	bcf	12,7	;volatile
   904  0785  2F4A               	goto	l861
   905  0786                     __end_of_loop:	
   906                           
   907                           	psect	text4
   908  06E7                     __ptext4:	
   909 ;; *************** function _putsEUSART *****************
   910 ;; Defined at:
   911 ;;		line 49 in file "usart.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;  buffer          1    wreg     PTR unsigned char 
   914 ;;		 -> buffer(80), 
   915 ;; Auto vars:     Size  Location     Type
   916 ;;  buffer          1    1[COMMON] PTR unsigned char 
   917 ;;		 -> buffer(80), 
   918 ;; Return value:  Size  Location     Type
   919 ;;		None               void
   920 ;; Registers used:
   921 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   927 ;;      Params:         0       0       0       0       0       0       0       0
   928 ;;      Locals:         1       0       0       0       0       0       0       0
   929 ;;      Temps:          0       0       0       0       0       0       0       0
   930 ;;      Totals:         1       0       0       0       0       0       0       0
   931 ;;Total ram usage:        1 bytes
   932 ;; Hardware stack levels used:    1
   933 ;; Hardware stack levels required when called:    1
   934 ;; This function calls:
   935 ;;		_busyEUSART
   936 ;;		_writeEUSART
   937 ;; This function is called by:
   938 ;;		_loop
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function _putsEUSART
   944  06E7                     _putsEUSART:	
   945                           
   946                           ;incstack = 0
   947                           ; Regs used in _putsEUSART: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   948                           ;putsEUSART@buffer stored from wreg
   949  06E7  00F1               	movwf	putsEUSART@buffer
   950  06E8                     l855:	
   951                           ;usart.c: 51: while(busyEUSART());
   952                           
   953                           ;usart.c: 50: do{
   954                           
   955  06E8  3186  26A8  3186   	fcall	_busyEUSART
   956  06EB  3800               	iorlw	0
   957  06EC  1D03               	skipz
   958  06ED  2EE8               	goto	l855
   959                           
   960                           ;usart.c: 52: writeEUSART(*buffer);
   961  06EE  0871               	movf	putsEUSART@buffer,w
   962  06EF  0086               	movwf	6
   963  06F0  0187               	clrf	7
   964  06F1  0801               	movf	1,w
   965  06F2  3186  2696  3186   	fcall	_writeEUSART
   966                           
   967                           ;usart.c: 53: }while(*buffer++);
   968  06F5  0871               	movf	putsEUSART@buffer,w
   969  06F6  0086               	movwf	6
   970  06F7  0187               	clrf	7
   971  06F8  0AF1               	incf	putsEUSART@buffer,f
   972  06F9  0881               	movf	1,f
   973  06FA  1903               	btfsc	3,2
   974  06FB  0008               	return
   975  06FC  2EE8               	goto	l855
   976  06FD                     __end_of_putsEUSART:	
   977                           
   978                           	psect	text5
   979  0696                     __ptext5:	
   980 ;; *************** function _writeEUSART *****************
   981 ;; Defined at:
   982 ;;		line 45 in file "usart.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;  data            1    wreg     unsigned char 
   985 ;; Auto vars:     Size  Location     Type
   986 ;;  data            1    0[COMMON] unsigned char 
   987 ;; Return value:  Size  Location     Type
   988 ;;		None               void
   989 ;; Registers used:
   990 ;;		wreg
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   996 ;;      Params:         0       0       0       0       0       0       0       0
   997 ;;      Locals:         1       0       0       0       0       0       0       0
   998 ;;      Temps:          0       0       0       0       0       0       0       0
   999 ;;      Totals:         1       0       0       0       0       0       0       0
  1000 ;;Total ram usage:        1 bytes
  1001 ;; Hardware stack levels used:    1
  1002 ;; This function calls:
  1003 ;;		Nothing
  1004 ;; This function is called by:
  1005 ;;		_putsEUSART
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009                           
  1010                           ;psect for function _writeEUSART
  1011  0696                     _writeEUSART:	
  1012                           
  1013                           ;incstack = 0
  1014                           ; Regs used in _writeEUSART: [wreg]
  1015                           ;writeEUSART@data stored from wreg
  1016  0696  00F0               	movwf	writeEUSART@data
  1017                           
  1018                           ;usart.c: 46: TXREG=data;
  1019  0697  0870               	movf	writeEUSART@data,w
  1020  0698  0023               	movlb	3	; select bank3
  1021  0699  009A               	movwf	26	;volatile
  1022  069A  0008               	return
  1023  069B                     __end_of_writeEUSART:	
  1024                           
  1025                           	psect	text6
  1026  06A8                     __ptext6:	
  1027 ;; *************** function _busyEUSART *****************
  1028 ;; Defined at:
  1029 ;;		line 33 in file "usart.c"
  1030 ;; Parameters:    Size  Location     Type
  1031 ;;		None
  1032 ;; Auto vars:     Size  Location     Type
  1033 ;;		None
  1034 ;; Return value:  Size  Location     Type
  1035 ;;                  1    wreg      unsigned char 
  1036 ;; Registers used:
  1037 ;;		wreg
  1038 ;; Tracked objects:
  1039 ;;		On entry : 0/0
  1040 ;;		On exit  : 0/0
  1041 ;;		Unchanged: 0/0
  1042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1043 ;;      Params:         0       0       0       0       0       0       0       0
  1044 ;;      Locals:         0       0       0       0       0       0       0       0
  1045 ;;      Temps:          0       0       0       0       0       0       0       0
  1046 ;;      Totals:         0       0       0       0       0       0       0       0
  1047 ;;Total ram usage:        0 bytes
  1048 ;; Hardware stack levels used:    1
  1049 ;; This function calls:
  1050 ;;		Nothing
  1051 ;; This function is called by:
  1052 ;;		_loop
  1053 ;;		_putsEUSART
  1054 ;; This function uses a non-reentrant model
  1055 ;;
  1056                           
  1057                           
  1058                           ;psect for function _busyEUSART
  1059  06A8                     _busyEUSART:	
  1060                           
  1061                           ;usart.c: 34: if(!TXSTAbits.TRMT)
  1062                           
  1063                           ;incstack = 0
  1064                           ; Regs used in _busyEUSART: [wreg]
  1065  06A8  0023               	movlb	3	; select bank3
  1066  06A9  189E               	btfsc	30,1	;volatile
  1067  06AA  2EAD               	goto	l831
  1068                           
  1069                           ;usart.c: 35: return 1;
  1070  06AB  3001               	movlw	1
  1071  06AC  0008               	return
  1072  06AD                     l831:	
  1073                           
  1074                           ;usart.c: 36: return 0;
  1075  06AD  3000               	movlw	0
  1076  06AE  0008               	return
  1077  06AF                     __end_of_busyEUSART:	
  1078                           
  1079                           	psect	text7
  1080  071A                     __ptext7:	
  1081 ;; *************** function _leerEusart *****************
  1082 ;; Defined at:
  1083 ;;		line 46 in file "principal.c"
  1084 ;; Parameters:    Size  Location     Type
  1085 ;;		None
  1086 ;; Auto vars:     Size  Location     Type
  1087 ;;  i               1    2[BANK0 ] unsigned char 
  1088 ;;  c               1    1[BANK0 ] unsigned char 
  1089 ;; Return value:  Size  Location     Type
  1090 ;;		None               void
  1091 ;; Registers used:
  1092 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1098 ;;      Params:         0       0       0       0       0       0       0       0
  1099 ;;      Locals:         0       2       0       0       0       0       0       0
  1100 ;;      Temps:          0       1       0       0       0       0       0       0
  1101 ;;      Totals:         0       3       0       0       0       0       0       0
  1102 ;;Total ram usage:        3 bytes
  1103 ;; Hardware stack levels used:    1
  1104 ;; Hardware stack levels required when called:    2
  1105 ;; This function calls:
  1106 ;;		_atoi
  1107 ;;		_dataRdyEUSART
  1108 ;;		_readEUSART
  1109 ;; This function is called by:
  1110 ;;		_loop
  1111 ;; This function uses a non-reentrant model
  1112 ;;
  1113                           
  1114                           
  1115                           ;psect for function _leerEusart
  1116  071A                     _leerEusart:	
  1117                           
  1118                           ;principal.c: 48: unsigned char c,i=0;
  1119                           
  1120                           ;incstack = 0
  1121                           ; Regs used in _leerEusart: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1122  071A  0020               	movlb	0	; select bank0
  1123  071B  01A6               	clrf	leerEusart@i
  1124  071C                     l839:	
  1125                           ;principal.c: 50: while(!dataRdyEUSART());
  1126                           
  1127                           ;principal.c: 49: do{
  1128                           
  1129  071C  3186  2691  3187   	fcall	_dataRdyEUSART
  1130  071F  3A00               	xorlw	0
  1131  0720  1903               	skipnz
  1132  0721  2F1C               	goto	l839
  1133                           
  1134                           ;principal.c: 51: c=readEUSART();
  1135  0722  3186  26A1  3187   	fcall	_readEUSART
  1136  0725  0020               	movlb	0	; select bank0
  1137  0726  00A4               	movwf	??_leerEusart
  1138  0727  0824               	movf	??_leerEusart,w
  1139  0728  00A5               	movwf	leerEusart@c
  1140                           
  1141                           ;principal.c: 52: if(c=='\n')
  1142  0729  0825               	movf	leerEusart@c,w
  1143  072A  3A0A               	xorlw	10
  1144  072B  1903               	btfsc	3,2
  1145  072C  2F3A               	goto	l851
  1146                           
  1147                           ;principal.c: 54: buffer[i++]=c;
  1148                           
  1149                           ;principal.c: 53: break;
  1150  072D  0825               	movf	leerEusart@c,w
  1151  072E  00A4               	movwf	??_leerEusart
  1152  072F  0826               	movf	leerEusart@i,w
  1153  0730  3EA0               	addlw	_buffer& (0+255)
  1154  0731  0086               	movwf	6
  1155  0732  0187               	clrf	7
  1156  0733  0824               	movf	??_leerEusart,w
  1157  0734  0081               	movwf	1
  1158  0735  3001               	movlw	1
  1159  0736  00A4               	movwf	??_leerEusart
  1160  0737  0824               	movf	??_leerEusart,w
  1161  0738  07A6               	addwf	leerEusart@i,f
  1162                           
  1163                           ;principal.c: 55: }while(1);
  1164  0739  2F1C               	goto	l839
  1165  073A                     l851:	
  1166                           
  1167                           ;principal.c: 56: buffer[i]=0;
  1168  073A  0826               	movf	leerEusart@i,w
  1169  073B  3EA0               	addlw	_buffer& (0+255)
  1170  073C  0086               	movwf	6
  1171  073D  0187               	clrf	7
  1172  073E  0181               	clrf	1
  1173                           
  1174                           ;principal.c: 57: num=atoi(buffer);
  1175  073F  30A0               	movlw	_buffer& (0+255)
  1176  0740  3187  2786         	fcall	_atoi
  1177  0742  0877               	movf	?_atoi+1,w
  1178  0743  0020               	movlb	0	; select bank0
  1179  0744  01A3               	clrf	_num+1
  1180  0745  07A3               	addwf	_num+1,f
  1181  0746  0876               	movf	?_atoi,w
  1182  0747  01A2               	clrf	_num
  1183  0748  07A2               	addwf	_num,f
  1184  0749  0008               	return
  1185  074A                     __end_of_leerEusart:	
  1186                           
  1187                           	psect	text8
  1188  06A1                     __ptext8:	
  1189 ;; *************** function _readEUSART *****************
  1190 ;; Defined at:
  1191 ;;		line 39 in file "usart.c"
  1192 ;; Parameters:    Size  Location     Type
  1193 ;;		None
  1194 ;; Auto vars:     Size  Location     Type
  1195 ;;  data            1    1[COMMON] unsigned char 
  1196 ;; Return value:  Size  Location     Type
  1197 ;;                  1    wreg      unsigned char 
  1198 ;; Registers used:
  1199 ;;		wreg
  1200 ;; Tracked objects:
  1201 ;;		On entry : 0/0
  1202 ;;		On exit  : 0/0
  1203 ;;		Unchanged: 0/0
  1204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1205 ;;      Params:         0       0       0       0       0       0       0       0
  1206 ;;      Locals:         1       0       0       0       0       0       0       0
  1207 ;;      Temps:          1       0       0       0       0       0       0       0
  1208 ;;      Totals:         2       0       0       0       0       0       0       0
  1209 ;;Total ram usage:        2 bytes
  1210 ;; Hardware stack levels used:    1
  1211 ;; This function calls:
  1212 ;;		Nothing
  1213 ;; This function is called by:
  1214 ;;		_leerEusart
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218                           
  1219                           ;psect for function _readEUSART
  1220  06A1                     _readEUSART:	
  1221                           
  1222                           ;usart.c: 40: char data;
  1223                           ;usart.c: 41: data=RCREG;
  1224                           
  1225                           ;incstack = 0
  1226                           ; Regs used in _readEUSART: [wreg]
  1227  06A1  0023               	movlb	3	; select bank3
  1228  06A2  0819               	movf	25,w	;volatile
  1229  06A3  00F0               	movwf	??_readEUSART
  1230  06A4  0870               	movf	??_readEUSART,w
  1231  06A5  00F1               	movwf	readEUSART@data
  1232                           
  1233                           ;usart.c: 42: return data;
  1234  06A6  0871               	movf	readEUSART@data,w
  1235  06A7  0008               	return
  1236  06A8                     __end_of_readEUSART:	
  1237                           
  1238                           	psect	text9
  1239  0691                     __ptext9:	
  1240 ;; *************** function _dataRdyEUSART *****************
  1241 ;; Defined at:
  1242 ;;		line 56 in file "usart.c"
  1243 ;; Parameters:    Size  Location     Type
  1244 ;;		None
  1245 ;; Auto vars:     Size  Location     Type
  1246 ;;		None
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  1    wreg      unsigned char 
  1249 ;; Registers used:
  1250 ;;		wreg, status,2, status,0
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1256 ;;      Params:         0       0       0       0       0       0       0       0
  1257 ;;      Locals:         0       0       0       0       0       0       0       0
  1258 ;;      Temps:          0       0       0       0       0       0       0       0
  1259 ;;      Totals:         0       0       0       0       0       0       0       0
  1260 ;;Total ram usage:        0 bytes
  1261 ;; Hardware stack levels used:    1
  1262 ;; This function calls:
  1263 ;;		Nothing
  1264 ;; This function is called by:
  1265 ;;		_leerEusart
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269                           
  1270                           ;psect for function _dataRdyEUSART
  1271  0691                     _dataRdyEUSART:	
  1272                           
  1273                           ;usart.c: 57: return PIR1bits.RCIF;
  1274                           
  1275                           ;incstack = 0
  1276                           ; Regs used in _dataRdyEUSART: [wreg+status,2+status,0]
  1277  0691  0020               	movlb	0	; select bank0
  1278  0692  0E11               	swapf	17,w	;volatile
  1279  0693  0C89               	rrf	9,f
  1280  0694  3901               	andlw	1
  1281  0695  0008               	return
  1282  0696                     __end_of_dataRdyEUSART:	
  1283                           
  1284                           	psect	text10
  1285  0786                     __ptext10:	
  1286 ;; *************** function _atoi *****************
  1287 ;; Defined at:
  1288 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\atoi.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;  s               1    wreg     PTR const unsigned char 
  1291 ;;		 -> buffer(80), 
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;  s               1   13[COMMON] PTR const unsigned char 
  1294 ;;		 -> buffer(80), 
  1295 ;;  a               2   11[COMMON] int 
  1296 ;;  sign            1   10[COMMON] unsigned char 
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  2    6[COMMON] int 
  1299 ;; Registers used:
  1300 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1306 ;;      Params:         2       0       0       0       0       0       0       0
  1307 ;;      Locals:         4       0       0       0       0       0       0       0
  1308 ;;      Temps:          2       0       0       0       0       0       0       0
  1309 ;;      Totals:         8       0       0       0       0       0       0       0
  1310 ;;Total ram usage:        8 bytes
  1311 ;; Hardware stack levels used:    1
  1312 ;; Hardware stack levels required when called:    1
  1313 ;; This function calls:
  1314 ;;		___wmul
  1315 ;;		_isdigit
  1316 ;; This function is called by:
  1317 ;;		_leerEusart
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321                           
  1322                           ;psect for function _atoi
  1323  0786                     _atoi:	
  1324                           
  1325                           ;incstack = 0
  1326                           ; Regs used in _atoi: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1327                           ;atoi@s stored from wreg
  1328  0786  00FD               	movwf	atoi@s
  1329  0787                     l795:	
  1330  0787  087D               	movf	atoi@s,w
  1331  0788  0086               	movwf	6
  1332  0789  0187               	clrf	7
  1333  078A  0801               	movf	1,w
  1334  078B  3A20               	xorlw	32
  1335  078C  1D03               	btfss	3,2
  1336  078D  2F93               	goto	l797
  1337  078E                     l793:	
  1338  078E  3001               	movlw	1
  1339  078F  00F8               	movwf	??_atoi
  1340  0790  0878               	movf	??_atoi,w
  1341  0791  07FD               	addwf	atoi@s,f
  1342  0792  2F87               	goto	l795
  1343  0793                     l797:	
  1344  0793  087D               	movf	atoi@s,w
  1345  0794  0086               	movwf	6
  1346  0795  0187               	clrf	7
  1347  0796  0801               	movf	1,w
  1348  0797  3A09               	xorlw	9
  1349  0798  1903               	skipnz
  1350  0799  2F8E               	goto	l793
  1351  079A  01FB               	clrf	atoi@a
  1352  079B  01FC               	clrf	atoi@a+1
  1353  079C  01FA               	clrf	atoi@sign
  1354  079D  087D               	movf	atoi@s,w
  1355  079E  0086               	movwf	6
  1356  079F  0187               	clrf	7
  1357  07A0  0801               	movf	1,w
  1358  07A1  3A2D               	xorlw	45
  1359  07A2  1D03               	skipz
  1360  07A3  2FA9               	goto	l805
  1361  07A4  3001               	movlw	1
  1362  07A5  00F8               	movwf	??_atoi
  1363  07A6  0878               	movf	??_atoi,w
  1364  07A7  07FA               	addwf	atoi@sign,f
  1365  07A8  2FB0               	goto	l811
  1366  07A9                     l805:	
  1367  07A9  087D               	movf	atoi@s,w
  1368  07AA  0086               	movwf	6
  1369  07AB  0187               	clrf	7
  1370  07AC  0801               	movf	1,w
  1371  07AD  3A2B               	xorlw	43
  1372  07AE  1D03               	skipz
  1373  07AF  2FB4               	goto	l813
  1374  07B0                     l811:	
  1375  07B0  3001               	movlw	1
  1376  07B1  00F8               	movwf	??_atoi
  1377  07B2  0878               	movf	??_atoi,w
  1378  07B3  07FD               	addwf	atoi@s,f
  1379  07B4                     l813:	
  1380  07B4  087D               	movf	atoi@s,w
  1381  07B5  0086               	movwf	6
  1382  07B6  0187               	clrf	7
  1383  07B7  0801               	movf	1,w
  1384  07B8  3186  26B6  3187   	fcall	_isdigit
  1385  07BB  1C03               	btfss	3,0
  1386  07BC  2FDB               	goto	l815
  1387  07BD  087C               	movf	atoi@a+1,w
  1388  07BE  01F1               	clrf	___wmul@multiplier+1
  1389  07BF  07F1               	addwf	___wmul@multiplier+1,f
  1390  07C0  087B               	movf	atoi@a,w
  1391  07C1  01F0               	clrf	___wmul@multiplier
  1392  07C2  07F0               	addwf	___wmul@multiplier,f
  1393  07C3  300A               	movlw	10
  1394  07C4  00F2               	movwf	___wmul@multiplicand
  1395  07C5  3000               	movlw	0
  1396  07C6  00F3               	movwf	___wmul@multiplicand+1
  1397  07C7  3186  26FD  3187   	fcall	___wmul
  1398  07CA  087D               	movf	atoi@s,w
  1399  07CB  0086               	movwf	6
  1400  07CC  0187               	clrf	7
  1401  07CD  0801               	movf	1,w
  1402  07CE  0770               	addwf	?___wmul,w
  1403  07CF  00F8               	movwf	??_atoi
  1404  07D0  0871               	movf	?___wmul+1,w
  1405  07D1  1803               	skipnc
  1406  07D2  0A71               	incf	?___wmul+1,w
  1407  07D3  00F9               	movwf	??_atoi+1
  1408  07D4  0878               	movf	??_atoi,w
  1409  07D5  3ED0               	addlw	208
  1410  07D6  00FB               	movwf	atoi@a
  1411  07D7  30FF               	movlw	255
  1412  07D8  3D79               	addwfc	??_atoi+1,w
  1413  07D9  00FC               	movwf	atoi@a+1
  1414  07DA  2FB0               	goto	l811
  1415  07DB                     l815:	
  1416  07DB  087A               	movf	atoi@sign,w
  1417  07DC  1903               	btfsc	3,2
  1418  07DD  2FEA               	goto	l821
  1419  07DE  097B               	comf	atoi@a,w
  1420  07DF  00F8               	movwf	??_atoi
  1421  07E0  097C               	comf	atoi@a+1,w
  1422  07E1  00F9               	movwf	??_atoi+1
  1423  07E2  0AF8               	incf	??_atoi,f
  1424  07E3  1903               	skipnz
  1425  07E4  0AF9               	incf	??_atoi+1,f
  1426  07E5  0878               	movf	??_atoi,w
  1427  07E6  00F6               	movwf	?_atoi
  1428  07E7  0879               	movf	??_atoi+1,w
  1429  07E8  00F7               	movwf	?_atoi+1
  1430  07E9  0008               	return
  1431  07EA                     l821:	
  1432  07EA  087C               	movf	atoi@a+1,w
  1433  07EB  01F7               	clrf	?_atoi+1
  1434  07EC  07F7               	addwf	?_atoi+1,f
  1435  07ED  087B               	movf	atoi@a,w
  1436  07EE  01F6               	clrf	?_atoi
  1437  07EF  07F6               	addwf	?_atoi,f
  1438  07F0  0008               	return
  1439  07F1                     __end_of_atoi:	
  1440                           
  1441                           	psect	text11
  1442  06B6                     __ptext11:	
  1443 ;; *************** function _isdigit *****************
  1444 ;; Defined at:
  1445 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\isdigit.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;  c               1    wreg     unsigned char 
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;  c               1    1[COMMON] unsigned char 
  1450 ;; Return value:  Size  Location     Type
  1451 ;;		None               void
  1452 ;; Registers used:
  1453 ;;		wreg, status,2, status,0
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1459 ;;      Params:         0       0       0       0       0       0       0       0
  1460 ;;      Locals:         2       0       0       0       0       0       0       0
  1461 ;;      Temps:          0       0       0       0       0       0       0       0
  1462 ;;      Totals:         2       0       0       0       0       0       0       0
  1463 ;;Total ram usage:        2 bytes
  1464 ;; Hardware stack levels used:    1
  1465 ;; This function calls:
  1466 ;;		Nothing
  1467 ;; This function is called by:
  1468 ;;		_atoi
  1469 ;; This function uses a non-reentrant model
  1470 ;;
  1471                           
  1472                           
  1473                           ;psect for function _isdigit
  1474  06B6                     _isdigit:	
  1475                           
  1476                           ;incstack = 0
  1477                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1478                           ;isdigit@c stored from wreg
  1479  06B6  00F1               	movwf	isdigit@c
  1480  06B7  01F0               	clrf	_isdigit$505
  1481  06B8  303A               	movlw	58
  1482  06B9  0271               	subwf	isdigit@c,w
  1483  06BA  1803               	skipnc
  1484  06BB  2EC2               	goto	l779
  1485  06BC  3030               	movlw	48
  1486  06BD  0271               	subwf	isdigit@c,w
  1487  06BE  1C03               	skipc
  1488  06BF  2EC2               	goto	l779
  1489  06C0  01F0               	clrf	_isdigit$505
  1490  06C1  0AF0               	incf	_isdigit$505,f
  1491  06C2                     l779:	
  1492  06C2  0C70               	rrf	_isdigit$505,w
  1493  06C3  0008               	return
  1494  06C4                     __end_of_isdigit:	
  1495                           
  1496                           	psect	text12
  1497  06FD                     __ptext12:	
  1498 ;; *************** function ___wmul *****************
  1499 ;; Defined at:
  1500 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  1501 ;; Parameters:    Size  Location     Type
  1502 ;;  multiplier      2    0[COMMON] unsigned int 
  1503 ;;  multiplicand    2    2[COMMON] unsigned int 
  1504 ;; Auto vars:     Size  Location     Type
  1505 ;;  product         2    4[COMMON] unsigned int 
  1506 ;; Return value:  Size  Location     Type
  1507 ;;                  2    0[COMMON] unsigned int 
  1508 ;; Registers used:
  1509 ;;		wreg, status,2, status,0
  1510 ;; Tracked objects:
  1511 ;;		On entry : 0/0
  1512 ;;		On exit  : 0/0
  1513 ;;		Unchanged: 0/0
  1514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1515 ;;      Params:         4       0       0       0       0       0       0       0
  1516 ;;      Locals:         2       0       0       0       0       0       0       0
  1517 ;;      Temps:          0       0       0       0       0       0       0       0
  1518 ;;      Totals:         6       0       0       0       0       0       0       0
  1519 ;;Total ram usage:        6 bytes
  1520 ;; Hardware stack levels used:    1
  1521 ;; This function calls:
  1522 ;;		Nothing
  1523 ;; This function is called by:
  1524 ;;		_atoi
  1525 ;; This function uses a non-reentrant model
  1526 ;;
  1527                           
  1528                           
  1529                           ;psect for function ___wmul
  1530  06FD                     ___wmul:	
  1531                           
  1532                           ;incstack = 0
  1533                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1534  06FD  01F4               	clrf	___wmul@product
  1535  06FE  01F5               	clrf	___wmul@product+1
  1536  06FF                     l761:	
  1537  06FF  1C70               	btfss	___wmul@multiplier,0
  1538  0700  2F05               	goto	l188
  1539  0701  0872               	movf	___wmul@multiplicand,w
  1540  0702  07F4               	addwf	___wmul@product,f
  1541  0703  0873               	movf	___wmul@multiplicand+1,w
  1542  0704  3DF5               	addwfc	___wmul@product+1,f
  1543  0705                     l188:	
  1544  0705  3001               	movlw	1
  1545  0706                     u265:	
  1546  0706  35F2               	lslf	___wmul@multiplicand,f
  1547  0707  0DF3               	rlf	___wmul@multiplicand+1,f
  1548  0708  0B89               	decfsz	9,f
  1549  0709  2F06               	goto	u265
  1550  070A  3001               	movlw	1
  1551  070B                     u275:	
  1552  070B  36F1               	lsrf	___wmul@multiplier+1,f
  1553  070C  0CF0               	rrf	___wmul@multiplier,f
  1554  070D  0B89               	decfsz	9,f
  1555  070E  2F0B               	goto	u275
  1556  070F  0871               	movf	___wmul@multiplier+1,w
  1557  0710  0470               	iorwf	___wmul@multiplier,w
  1558  0711  1D03               	skipz
  1559  0712  2EFF               	goto	l761
  1560  0713  0875               	movf	___wmul@product+1,w
  1561  0714  01F1               	clrf	?___wmul+1
  1562  0715  07F1               	addwf	?___wmul+1,f
  1563  0716  0874               	movf	___wmul@product,w
  1564  0717  01F0               	clrf	?___wmul
  1565  0718  07F0               	addwf	?___wmul,f
  1566  0719  0008               	return
  1567  071A                     __end_of___wmul:	
  1568  007E                     btemp	set	126	;btemp
  1569  007E                     pic14e$flags	set	126
  1570  007E                     wtemp	set	126
  1571  007E                     wtemp0	set	126
  1572  0080                     wtemp1	set	128
  1573  0082                     wtemp2	set	130
  1574  0084                     wtemp3	set	132
  1575  0086                     wtemp4	set	134
  1576  0088                     wtemp5	set	136
  1577  007F                     wtemp6	set	127
  1578  007E                     ttemp	set	126
  1579  007E                     ttemp0	set	126
  1580  0081                     ttemp1	set	129
  1581  0084                     ttemp2	set	132
  1582  0087                     ttemp3	set	135
  1583  007F                     ttemp4	set	127
  1584  007E                     ltemp	set	126
  1585  007E                     ltemp0	set	126
  1586  0082                     ltemp1	set	130
  1587  0086                     ltemp2	set	134
  1588  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         84
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3       7
    BANK1            80      0      80
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    atoi@s	PTR const unsigned char  size(1) Largest target is 80
		 -> buffer(BANK1[80]), 

    putsEUSART@buffer	PTR unsigned char  size(1) Largest target is 80
		 -> buffer(BANK1[80]), 


Critical Paths under _main in COMMON

    _putsEUSART->_writeEUSART
    _leerEusart->_atoi
    _atoi->___wmul

Critical Paths under _main in BANK0

    _loop->_leerEusart

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3
