

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jun 02 08:46:31 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1936
   905 ;; Hardware stack levels required when called:    2
   906 ;; This function calls:
   907 ;;		___awtoft
   908 ;;		___ftdiv
   909 ;;		___ftmul
   910 ;;		_busyEUSART
   911 ;;		_convertir
   912 ;;		_putsEUSART
   913 ;;		_sprintf
   914 ;; This function is called by:
   915 ;;		_main
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _loop
   921  0728                     _loop:	
   922                           
   923                           ;principal.c: 76: int pos=0;
   924                           
   925                           ;incstack = 0
   926                           ; Regs used in _loop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   927  0728  0020               	movlb	0	; select bank0
   928  0729  01C8               	clrf	loop@pos
   929  072A  01C9               	clrf	loop@pos+1
   930                           
   931                           ;principal.c: 77: int neg=0;
   932  072B  01CA               	clrf	loop@neg
   933  072C  01CB               	clrf	loop@neg+1
   934                           
   935                           ;principal.c: 78: float result=0.0f,ant;
   936  072D  3000               	movlw	0
   937  072E  00C5               	movwf	loop@result
   938  072F  3000               	movlw	0
   939  0730  00C6               	movwf	loop@result+1
   940  0731  3000               	movlw	0
   941  0732  00C7               	movwf	loop@result+2
   942  0733                     l1068:	
   943                           ;principal.c: 79: while(1)
   944                           
   945                           
   946                           ;principal.c: 80: {
   947                           ;principal.c: 81: ant=result;
   948  0733  0020               	movlb	0	; select bank0
   949  0734  0845               	movf	loop@result,w
   950  0735  00C2               	movwf	loop@ant
   951  0736  0846               	movf	loop@result+1,w
   952  0737  00C3               	movwf	loop@ant+1
   953  0738  0847               	movf	loop@result+2,w
   954  0739  00C4               	movwf	loop@ant+2
   955                           
   956                           ;principal.c: 82: pos=convertir(0);
   957  073A  3000               	movlw	0
   958  073B  00F0               	movwf	convertir@channel
   959  073C  3000               	movlw	0
   960  073D  00F1               	movwf	convertir@channel+1
   961  073E  3184  24DF  3187   	fcall	_convertir
   962  0741  0871               	movf	?_convertir+1,w
   963  0742  0020               	movlb	0	; select bank0
   964  0743  01C9               	clrf	loop@pos+1
   965  0744  07C9               	addwf	loop@pos+1,f
   966  0745  0870               	movf	?_convertir,w
   967  0746  01C8               	clrf	loop@pos
   968  0747  07C8               	addwf	loop@pos,f
   969                           
   970                           ;principal.c: 83: neg=convertir(1);
   971  0748  3001               	movlw	1
   972  0749  00F0               	movwf	convertir@channel
   973  074A  3000               	movlw	0
   974  074B  00F1               	movwf	convertir@channel+1
   975  074C  3184  24DF  3187   	fcall	_convertir
   976  074F  0871               	movf	?_convertir+1,w
   977  0750  0020               	movlb	0	; select bank0
   978  0751  01CB               	clrf	loop@neg+1
   979  0752  07CB               	addwf	loop@neg+1,f
   980  0753  0870               	movf	?_convertir,w
   981  0754  01CA               	clrf	loop@neg
   982  0755  07CA               	addwf	loop@neg,f
   983                           
   984                           ;principal.c: 85: if(pos>neg)
   985  0756  084B               	movf	loop@neg+1,w
   986  0757  3A80               	xorlw	128
   987  0758  00C0               	movwf	??_loop
   988  0759  0849               	movf	loop@pos+1,w
   989  075A  3A80               	xorlw	128
   990  075B  0240               	subwf	??_loop,w
   991  075C  1D03               	skipz
   992  075D  2F60               	goto	u815
   993  075E  0848               	movf	loop@pos,w
   994  075F  024A               	subwf	loop@neg,w
   995  0760                     u815:	
   996  0760  1803               	skipnc
   997  0761  2F8A               	goto	l1078
   998                           
   999                           ;principal.c: 86: result=(pos-neg)/2.4f;
  1000  0762  309A               	movlw	154
  1001  0763  0020               	movlb	0	; select bank0
  1002  0764  00A0               	movwf	___ftdiv@f2
  1003  0765  3019               	movlw	25
  1004  0766  00A1               	movwf	___ftdiv@f2+1
  1005  0767  3040               	movlw	64
  1006  0768  00A2               	movwf	___ftdiv@f2+2
  1007  0769  094A               	comf	loop@neg,w
  1008  076A  00C0               	movwf	??_loop
  1009  076B  094B               	comf	loop@neg+1,w
  1010  076C  00C1               	movwf	??_loop+1
  1011  076D  0AC0               	incf	??_loop,f
  1012  076E  1903               	skipnz
  1013  076F  0AC1               	incf	??_loop+1,f
  1014  0770  0848               	movf	loop@pos,w
  1015  0771  0740               	addwf	??_loop,w
  1016  0772  00F8               	movwf	___awtoft@c
  1017  0773  0849               	movf	loop@pos+1,w
  1018  0774  3D41               	addwfc	??_loop+1,w
  1019  0775  00F9               	movwf	___awtoft@c+1
  1020  0776  3184  24BF  3187   	fcall	___awtoft
  1021  0779  0878               	movf	?___awtoft,w
  1022  077A  0020               	movlb	0	; select bank0
  1023  077B  00A3               	movwf	___ftdiv@f1
  1024  077C  0879               	movf	?___awtoft+1,w
  1025  077D  00A4               	movwf	___ftdiv@f1+1
  1026  077E  087A               	movf	?___awtoft+2,w
  1027  077F  00A5               	movwf	___ftdiv@f1+2
  1028  0780  3185  25CB  3187   	fcall	___ftdiv
  1029  0783  0020               	movlb	0	; select bank0
  1030  0784  0820               	movf	?___ftdiv,w
  1031  0785  00C5               	movwf	loop@result
  1032  0786  0821               	movf	?___ftdiv+1,w
  1033  0787  00C6               	movwf	loop@result+1
  1034  0788  0822               	movf	?___ftdiv+2,w
  1035  0789  2FCE               	goto	L1
  1036  078A                     l1078:	
  1037                           
  1038                           ;principal.c: 87: else
  1039                           ;principal.c: 88: if(pos<neg)
  1040  078A  0020               	movlb	0	; select bank0
  1041  078B  0849               	movf	loop@pos+1,w
  1042  078C  3A80               	xorlw	128
  1043  078D  00C0               	movwf	??_loop
  1044  078E  084B               	movf	loop@neg+1,w
  1045  078F  3A80               	xorlw	128
  1046  0790  0240               	subwf	??_loop,w
  1047  0791  1D03               	skipz
  1048  0792  2F95               	goto	u825
  1049  0793  084A               	movf	loop@neg,w
  1050  0794  0248               	subwf	loop@pos,w
  1051  0795                     u825:	
  1052  0795  1803               	skipnc
  1053  0796  2FCF               	goto	l1082
  1054                           
  1055                           ;principal.c: 89: result=((neg-pos)/2.4f)*-1;
  1056  0797  3000               	movlw	0
  1057  0798  0020               	movlb	0	; select bank0
  1058  0799  00B0               	movwf	___ftmul@f1
  1059  079A  3080               	movlw	128
  1060  079B  00B1               	movwf	___ftmul@f1+1
  1061  079C  30BF               	movlw	191
  1062  079D  00B2               	movwf	___ftmul@f1+2
  1063  079E  309A               	movlw	154
  1064  079F  00A0               	movwf	___ftdiv@f2
  1065  07A0  3019               	movlw	25
  1066  07A1  00A1               	movwf	___ftdiv@f2+1
  1067  07A2  3040               	movlw	64
  1068  07A3  00A2               	movwf	___ftdiv@f2+2
  1069  07A4  0948               	comf	loop@pos,w
  1070  07A5  00C0               	movwf	??_loop
  1071  07A6  0949               	comf	loop@pos+1,w
  1072  07A7  00C1               	movwf	??_loop+1
  1073  07A8  0AC0               	incf	??_loop,f
  1074  07A9  1903               	skipnz
  1075  07AA  0AC1               	incf	??_loop+1,f
  1076  07AB  084A               	movf	loop@neg,w
  1077  07AC  0740               	addwf	??_loop,w
  1078  07AD  00F8               	movwf	___awtoft@c
  1079  07AE  084B               	movf	loop@neg+1,w
  1080  07AF  3D41               	addwfc	??_loop+1,w
  1081  07B0  00F9               	movwf	___awtoft@c+1
  1082  07B1  3184  24BF  3187   	fcall	___awtoft
  1083  07B4  0878               	movf	?___awtoft,w
  1084  07B5  0020               	movlb	0	; select bank0
  1085  07B6  00A3               	movwf	___ftdiv@f1
  1086  07B7  0879               	movf	?___awtoft+1,w
  1087  07B8  00A4               	movwf	___ftdiv@f1+1
  1088  07B9  087A               	movf	?___awtoft+2,w
  1089  07BA  00A5               	movwf	___ftdiv@f1+2
  1090  07BB  3185  25CB  3187   	fcall	___ftdiv
  1091  07BE  0020               	movlb	0	; select bank0
  1092  07BF  0820               	movf	?___ftdiv,w
  1093  07C0  00B3               	movwf	___ftmul@f2
  1094  07C1  0821               	movf	?___ftdiv+1,w
  1095  07C2  00B4               	movwf	___ftmul@f2+1
  1096  07C3  0822               	movf	?___ftdiv+2,w
  1097  07C4  00B5               	movwf	___ftmul@f2+2
  1098  07C5  3186  2674  3187   	fcall	___ftmul
  1099  07C8  0020               	movlb	0	; select bank0
  1100  07C9  0830               	movf	?___ftmul,w
  1101  07CA  00C5               	movwf	loop@result
  1102  07CB  0831               	movf	?___ftmul+1,w
  1103  07CC  00C6               	movwf	loop@result+1
  1104  07CD  0832               	movf	?___ftmul+2,w
  1105  07CE                     L1:	
  1106  07CE  00C7               	movwf	loop@result+2
  1107  07CF                     l1082:	
  1108                           
  1109                           ;principal.c: 90: if(ant!=result)
  1110  07CF  0020               	movlb	0	; select bank0
  1111  07D0  0847               	movf	loop@result+2,w
  1112  07D1  0644               	xorwf	loop@ant+2,w
  1113  07D2  1D03               	skipz
  1114  07D3  2FDA               	goto	u835
  1115  07D4  0846               	movf	loop@result+1,w
  1116  07D5  0643               	xorwf	loop@ant+1,w
  1117  07D6  1D03               	skipz
  1118  07D7  2FDA               	goto	u835
  1119  07D8  0845               	movf	loop@result,w
  1120  07D9  0642               	xorwf	loop@ant,w
  1121  07DA                     u835:	
  1122  07DA  1903               	skipnz
  1123  07DB  2F33               	goto	l1068
  1124                           
  1125                           ;principal.c: 91: {
  1126                           ;principal.c: 92: sprintf(buffer,"Temperatura= %c\n",result);
  1127  07DC  3000               	movlw	low (STR_1| (0+32768))
  1128  07DD  00F0               	movwf	sprintf@f
  1129  07DE  3088               	movlw	high (STR_1| (0+32768))
  1130  07DF  00F1               	movwf	sprintf@f+1
  1131  07E0  0845               	movf	loop@result,w
  1132  07E1  00F2               	movwf	?_sprintf+2
  1133  07E2  0846               	movf	loop@result+1,w
  1134  07E3  00F3               	movwf	?_sprintf+3
  1135  07E4  0847               	movf	loop@result+2,w
  1136  07E5  00F4               	movwf	?_sprintf+4
  1137  07E6  304C               	movlw	_buffer& (0+255)
  1138  07E7  3185  251E  3187   	fcall	_sprintf
  1139  07EA                     l1086:	
  1140                           ;principal.c: 93: while(busyEUSART());
  1141                           
  1142  07EA  3184  2468  3187   	fcall	_busyEUSART
  1143  07ED  3800               	iorlw	0
  1144  07EE  1D03               	skipz
  1145  07EF  2FEA               	goto	l1086
  1146                           
  1147                           ;principal.c: 94: putsEUSART(buffer);
  1148  07F0  304C               	movlw	_buffer& (0+255)
  1149  07F1  3184  248A  3187   	fcall	_putsEUSART
  1150  07F4  2F33               	goto	l1068
  1151  07F5                     __end_of_loop:	
  1152                           
  1153                           	psect	text4
  1154  051E                     __ptext4:	
  1155 ;; *************** function _sprintf *****************
  1156 ;; Defined at:
  1157 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;  sp              1    wreg     PTR unsigned char 
  1160 ;;		 -> buffer(20), 
  1161 ;;  f               2    0[COMMON] PTR const unsigned char 
  1162 ;;		 -> STR_1(17), 
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;  sp              1   11[COMMON] PTR unsigned char 
  1165 ;;		 -> buffer(20), 
  1166 ;;  _val            4    0        struct .
  1167 ;;  c               1   10[COMMON] char 
  1168 ;;  ap              1    9[COMMON] PTR void [1]
  1169 ;;		 -> ?_sprintf(2), 
  1170 ;;  flag            1    8[COMMON] unsigned char 
  1171 ;;  prec            1    0        char 
  1172 ;; Return value:  Size  Location     Type
  1173 ;;                  2    0[COMMON] int 
  1174 ;; Registers used:
  1175 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  1176 ;; Tracked objects:
  1177 ;;		On entry : 0/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1181 ;;      Params:         5       0       0       0       0       0       0       0
  1182 ;;      Locals:         4       0       0       0       0       0       0       0
  1183 ;;      Temps:          3       0       0       0       0       0       0       0
  1184 ;;      Totals:        12       0       0       0       0       0       0       0
  1185 ;;Total ram usage:       12 bytes
  1186 ;; Hardware stack levels used:    1
  1187 ;; This function calls:
  1188 ;;		Nothing
  1189 ;; This function is called by:
  1190 ;;		_loop
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194                           
  1195                           ;psect for function _sprintf
  1196  051E                     _sprintf:	
  1197                           
  1198                           ;incstack = 0
  1199                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath]
  1200                           ;sprintf@sp stored from wreg
  1201  051E  00FB               	movwf	sprintf@sp
  1202                           
  1203                           ;doprnt.c: 494: va_list ap;
  1204                           ;doprnt.c: 499: signed char c;
  1205                           ;doprnt.c: 506: signed char prec;
  1206                           ;doprnt.c: 508: unsigned char flag;
  1207                           ;doprnt.c: 527: union {
  1208                           ;doprnt.c: 528: unsigned int _val;
  1209                           ;doprnt.c: 529: struct {
  1210                           ;doprnt.c: 530: const char * _cp;
  1211                           ;doprnt.c: 531: unsigned _len;
  1212                           ;doprnt.c: 532: } _str;
  1213                           ;doprnt.c: 533: } _val;
  1214                           ;doprnt.c: 542: *ap = __va_start();
  1215  051F  3072               	movlw	(?_sprintf+2)& (0+255)
  1216  0520  00F5               	movwf	??_sprintf
  1217  0521  0875               	movf	??_sprintf,w
  1218  0522  00F9               	movwf	sprintf@ap
  1219                           
  1220                           ;doprnt.c: 644: switch(c = *f++) {
  1221  0523  2D3A               	goto	l948
  1222  0524                     l938:	
  1223                           ;doprnt.c: 793: case 'c':
  1224                           
  1225                           ;doprnt.c: 647: goto alldone;
  1226                           
  1227                           ;doprnt.c: 646: case 0:
  1228                           
  1229                           
  1230                           ;doprnt.c: 808: c = (*(int *)__va_arg((*(int **)ap), (int)0));
  1231  0524  0879               	movf	sprintf@ap,w
  1232  0525  0086               	movwf	6
  1233  0526  0187               	clrf	7
  1234  0527  0801               	movf	1,w
  1235  0528  00F5               	movwf	??_sprintf
  1236  0529  0875               	movf	??_sprintf,w
  1237  052A  00FA               	movwf	sprintf@c
  1238  052B  3002               	movlw	2
  1239  052C  00F5               	movwf	??_sprintf
  1240  052D  0875               	movf	??_sprintf,w
  1241  052E  07F9               	addwf	sprintf@ap,f
  1242  052F                     l942:	
  1243                           ;doprnt.c: 811: default:
  1244                           
  1245                           
  1246                           ;doprnt.c: 818: ((*sp++ = (c)));
  1247  052F  087A               	movf	sprintf@c,w
  1248  0530  00F5               	movwf	??_sprintf
  1249  0531  087B               	movf	sprintf@sp,w
  1250  0532  0086               	movwf	6
  1251  0533  0187               	clrf	7
  1252  0534  0875               	movf	??_sprintf,w
  1253  0535  0081               	movwf	1
  1254  0536  3001               	movlw	1
  1255  0537  00F5               	movwf	??_sprintf
  1256  0538  0875               	movf	??_sprintf,w
  1257  0539  07FB               	addwf	sprintf@sp,f
  1258  053A                     l948:	
  1259                           ;doprnt.c: 1431: {
  1260                           
  1261                           ;doprnt.c: 545: while(c = *f++) {
  1262                           
  1263                           ;doprnt.c: 831: }
  1264                           
  1265                           ;doprnt.c: 819: continue;
  1266                           
  1267  053A  0871               	movf	sprintf@f+1,w
  1268  053B  00F6               	movwf	??_sprintf+1
  1269  053C  0870               	movf	sprintf@f,w
  1270  053D  00F5               	movwf	??_sprintf
  1271  053E  0AF0               	incf	sprintf@f,f
  1272  053F  1903               	skipnz
  1273  0540  0AF1               	incf	sprintf@f+1,f
  1274  0541  0875               	movf	??_sprintf,w
  1275  0542  0084               	movwf	4
  1276  0543  0876               	movf	??_sprintf+1,w
  1277  0544  0085               	movwf	5
  1278  0545  0800               	movf	0,w	;code access
  1279  0546  00F7               	movwf	??_sprintf+2
  1280  0547  0877               	movf	??_sprintf+2,w
  1281  0548  00FA               	movwf	sprintf@c
  1282  0549  08FA               	movf	sprintf@c,f
  1283  054A  1903               	btfsc	3,2
  1284  054B  2D66               	goto	l950
  1285                           
  1286                           ;doprnt.c: 547: if(c != '%')
  1287  054C  087A               	movf	sprintf@c,w
  1288  054D  3A25               	xorlw	37
  1289  054E  1D03               	btfss	3,2
  1290  054F  2D2F               	goto	l942
  1291                           
  1292                           ;doprnt.c: 552: }
  1293                           ;doprnt.c: 557: flag = 0;
  1294                           
  1295                           ;doprnt.c: 551: continue;
  1296                           
  1297                           ;doprnt.c: 549: {
  1298                           ;doprnt.c: 550: ((*sp++ = (c)));
  1299  0550  01F8               	clrf	sprintf@flag
  1300  0551  0871               	movf	sprintf@f+1,w
  1301  0552  00F6               	movwf	??_sprintf+1
  1302  0553  0870               	movf	sprintf@f,w
  1303  0554  00F5               	movwf	??_sprintf
  1304  0555  0AF0               	incf	sprintf@f,f
  1305  0556  1903               	skipnz
  1306  0557  0AF1               	incf	sprintf@f+1,f
  1307  0558  0875               	movf	??_sprintf,w
  1308  0559  0084               	movwf	4
  1309  055A  0876               	movf	??_sprintf+1,w
  1310  055B  0085               	movwf	5
  1311  055C  0800               	movf	0,w	;code access
  1312  055D  00FA               	movwf	sprintf@c
  1313                           
  1314                           ; Switch size 1, requested type "space"
  1315                           ; Number of cases is 2, Range of values is 0 to 99
  1316                           ; switch strategies available:
  1317                           ; Name         Instructions Cycles
  1318                           ; simple_byte            7     4 (average)
  1319                           ; direct_byte          206     6 (fixed)
  1320                           ; jumptable            260     6 (fixed)
  1321                           ;	Chosen strategy is simple_byte
  1322  055E  3A00               	xorlw	0	; case 0
  1323  055F  1903               	skipnz
  1324  0560  2D66               	goto	l950
  1325  0561  3A63               	xorlw	99	; case 99
  1326  0562  1903               	skipnz
  1327  0563  2D24               	goto	l938
  1328  0564  2D2F               	goto	l942
  1329  0565  2D3A               	goto	l948
  1330  0566                     l950:	
  1331                           ;doprnt.c: 1478: }
  1332                           ;doprnt.c: 1542: }
  1333                           ;doprnt.c: 1544: alldone:
  1334                           
  1335                           
  1336                           ;doprnt.c: 1547: *sp = 0;
  1337  0566  087B               	movf	sprintf@sp,w
  1338  0567  0086               	movwf	6
  1339  0568  0187               	clrf	7
  1340  0569  0181               	clrf	1
  1341  056A  0008               	return
  1342  056B                     __end_of_sprintf:	
  1343                           ;doprnt.c: 1549: return 0;
  1344                           ;	Return value of _sprintf is never used
  1345                           
  1346                           
  1347                           	psect	text5
  1348  048A                     __ptext5:	
  1349 ;; *************** function _putsEUSART *****************
  1350 ;; Defined at:
  1351 ;;		line 49 in file "usart.c"
  1352 ;; Parameters:    Size  Location     Type
  1353 ;;  buffer          1    wreg     PTR unsigned char 
  1354 ;;		 -> buffer(20), 
  1355 ;; Auto vars:     Size  Location     Type
  1356 ;;  buffer          1    1[COMMON] PTR unsigned char 
  1357 ;;		 -> buffer(20), 
  1358 ;; Return value:  Size  Location     Type
  1359 ;;		None               void
  1360 ;; Registers used:
  1361 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1367 ;;      Params:         0       0       0       0       0       0       0       0
  1368 ;;      Locals:         1       0       0       0       0       0       0       0
  1369 ;;      Temps:          0       0       0       0       0       0       0       0
  1370 ;;      Totals:         1       0       0       0       0       0       0       0
  1371 ;;Total ram usage:        1 bytes
  1372 ;; Hardware stack levels used:    1
  1373 ;; Hardware stack levels required when called:    1
  1374 ;; This function calls:
  1375 ;;		_busyEUSART
  1376 ;;		_writeEUSART
  1377 ;; This function is called by:
  1378 ;;		_loop
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382                           
  1383                           ;psect for function _putsEUSART
  1384  048A                     _putsEUSART:	
  1385                           
  1386                           ;incstack = 0
  1387                           ; Regs used in _putsEUSART: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1388                           ;putsEUSART@buffer stored from wreg
  1389  048A  00F1               	movwf	putsEUSART@buffer
  1390  048B                     l954:	
  1391                           ;usart.c: 51: while(busyEUSART());
  1392                           
  1393                           ;usart.c: 50: do{
  1394                           
  1395  048B  3184  2468  3184   	fcall	_busyEUSART
  1396  048E  3800               	iorlw	0
  1397  048F  1D03               	skipz
  1398  0490  2C8B               	goto	l954
  1399                           
  1400                           ;usart.c: 52: writeEUSART(*buffer);
  1401  0491  0871               	movf	putsEUSART@buffer,w
  1402  0492  0086               	movwf	6
  1403  0493  0187               	clrf	7
  1404  0494  0801               	movf	1,w
  1405  0495  3184  245D  3184   	fcall	_writeEUSART
  1406                           
  1407                           ;usart.c: 53: }while(*buffer++);
  1408  0498  0871               	movf	putsEUSART@buffer,w
  1409  0499  0086               	movwf	6
  1410  049A  0187               	clrf	7
  1411  049B  0AF1               	incf	putsEUSART@buffer,f
  1412  049C  0881               	movf	1,f
  1413  049D  1903               	btfsc	3,2
  1414  049E  0008               	return
  1415  049F  2C8B               	goto	l954
  1416  04A0                     __end_of_putsEUSART:	
  1417                           
  1418                           	psect	text6
  1419  045D                     __ptext6:	
  1420 ;; *************** function _writeEUSART *****************
  1421 ;; Defined at:
  1422 ;;		line 45 in file "usart.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;  data            1    wreg     unsigned char 
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;  data            1    0[COMMON] unsigned char 
  1427 ;; Return value:  Size  Location     Type
  1428 ;;		None               void
  1429 ;; Registers used:
  1430 ;;		wreg
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1436 ;;      Params:         0       0       0       0       0       0       0       0
  1437 ;;      Locals:         1       0       0       0       0       0       0       0
  1438 ;;      Temps:          0       0       0       0       0       0       0       0
  1439 ;;      Totals:         1       0       0       0       0       0       0       0
  1440 ;;Total ram usage:        1 bytes
  1441 ;; Hardware stack levels used:    1
  1442 ;; This function calls:
  1443 ;;		Nothing
  1444 ;; This function is called by:
  1445 ;;		_putsEUSART
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449                           
  1450                           ;psect for function _writeEUSART
  1451  045D                     _writeEUSART:	
  1452                           
  1453                           ;incstack = 0
  1454                           ; Regs used in _writeEUSART: [wreg]
  1455                           ;writeEUSART@data stored from wreg
  1456  045D  00F0               	movwf	writeEUSART@data
  1457                           
  1458                           ;usart.c: 46: TXREG=data;
  1459  045E  0870               	movf	writeEUSART@data,w
  1460  045F  0023               	movlb	3	; select bank3
  1461  0460  009A               	movwf	26	;volatile
  1462  0461  0008               	return
  1463  0462                     __end_of_writeEUSART:	
  1464                           
  1465                           	psect	text7
  1466  0468                     __ptext7:	
  1467 ;; *************** function _busyEUSART *****************
  1468 ;; Defined at:
  1469 ;;		line 33 in file "usart.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;		None
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;		None
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      unsigned char 
  1476 ;; Registers used:
  1477 ;;		wreg
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1483 ;;      Params:         0       0       0       0       0       0       0       0
  1484 ;;      Locals:         0       0       0       0       0       0       0       0
  1485 ;;      Temps:          0       0       0       0       0       0       0       0
  1486 ;;      Totals:         0       0       0       0       0       0       0       0
  1487 ;;Total ram usage:        0 bytes
  1488 ;; Hardware stack levels used:    1
  1489 ;; This function calls:
  1490 ;;		Nothing
  1491 ;; This function is called by:
  1492 ;;		_loop
  1493 ;;		_putsEUSART
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497                           
  1498                           ;psect for function _busyEUSART
  1499  0468                     _busyEUSART:	
  1500                           
  1501                           ;usart.c: 34: if(!TXSTAbits.TRMT)
  1502                           
  1503                           ;incstack = 0
  1504                           ; Regs used in _busyEUSART: [wreg]
  1505  0468  0023               	movlb	3	; select bank3
  1506  0469  189E               	btfsc	30,1	;volatile
  1507  046A  2C6D               	goto	l876
  1508                           
  1509                           ;usart.c: 35: return 1;
  1510  046B  3001               	movlw	1
  1511  046C  0008               	return
  1512  046D                     l876:	
  1513                           
  1514                           ;usart.c: 36: return 0;
  1515  046D  3000               	movlw	0
  1516  046E  0008               	return
  1517  046F                     __end_of_busyEUSART:	
  1518                           
  1519                           	psect	text8
  1520  04DF                     __ptext8:	
  1521 ;; *************** function _convertir *****************
  1522 ;; Defined at:
  1523 ;;		line 58 in file "principal.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;  channel         2    0[COMMON] int 
  1526 ;; Auto vars:     Size  Location     Type
  1527 ;;  i               2    9[COMMON] int 
  1528 ;; Return value:  Size  Location     Type
  1529 ;;                  2    0[COMMON] int 
  1530 ;; Registers used:
  1531 ;;		wreg, status,2, status,0
  1532 ;; Tracked objects:
  1533 ;;		On entry : 0/0
  1534 ;;		On exit  : 0/0
  1535 ;;		Unchanged: 0/0
  1536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1537 ;;      Params:         2       0       0       0       0       0       0       0
  1538 ;;      Locals:         2       0       0       0       0       0       0       0
  1539 ;;      Temps:          7       0       0       0       0       0       0       0
  1540 ;;      Totals:        11       0       0       0       0       0       0       0
  1541 ;;Total ram usage:       11 bytes
  1542 ;; Hardware stack levels used:    1
  1543 ;; This function calls:
  1544 ;;		Nothing
  1545 ;; This function is called by:
  1546 ;;		_loop
  1547 ;; This function uses a non-reentrant model
  1548 ;;
  1549                           
  1550                           
  1551                           ;psect for function _convertir
  1552  04DF                     _convertir:	
  1553                           
  1554                           ;principal.c: 60: int i=0;
  1555                           
  1556                           ;incstack = 0
  1557                           ; Regs used in _convertir: [wreg+status,2+status,0]
  1558  04DF  01F9               	clrf	convertir@i
  1559  04E0  01FA               	clrf	convertir@i+1
  1560                           
  1561                           ;principal.c: 61: ADRESL=0x00;
  1562  04E1  0021               	movlb	1	; select bank1
  1563  04E2  019B               	clrf	27	;volatile
  1564                           
  1565                           ;principal.c: 62: ADRESH=0x00;
  1566  04E3  019C               	clrf	28	;volatile
  1567                           
  1568                           ;principal.c: 63: ADCON0bits.CHS=channel;
  1569  04E4  0870               	movf	convertir@channel,w
  1570  04E5  00F2               	movwf	??_convertir
  1571  04E6  0DF2               	rlf	??_convertir,f
  1572  04E7  0DF2               	rlf	??_convertir,f
  1573  04E8  081D               	movf	29,w	;volatile
  1574  04E9  0672               	xorwf	??_convertir,w
  1575  04EA  3983               	andlw	-125
  1576  04EB  0672               	xorwf	??_convertir,w
  1577  04EC  009D               	movwf	29	;volatile
  1578                           
  1579                           ;principal.c: 64: ADCON0bits.ADON=1;
  1580  04ED  141D               	bsf	29,0	;volatile
  1581                           
  1582                           ;principal.c: 65: ADCON0bits.GO=1;
  1583  04EE  149D               	bsf	29,1	;volatile
  1584                           
  1585                           ;principal.c: 66: _delay((unsigned long)((10)*(1000000/4000.0)));
  1586  04EF  3004               	movlw	4
  1587  04F0  00F3               	movwf	??_convertir+1
  1588  04F1  303D               	movlw	61
  1589  04F2  00F2               	movwf	??_convertir
  1590  04F3                     u857:	
  1591  04F3  0BF2               	decfsz	??_convertir,f
  1592  04F4  2CF3               	goto	u857
  1593  04F5  0BF3               	decfsz	??_convertir+1,f
  1594  04F6  2CF3               	goto	u857
  1595  04F7  3200               	nop2
  1596  04F8                     l32:	
  1597                           ;principal.c: 67: while(ADCON0bits.GO);
  1598                           
  1599  04F8  0021               	movlb	1	; select bank1
